user_id,sum
13,4585300
15,680500
16,145400
20,511000
83,770000
112,645000
113,3511800
239,200000
271,341000
277,674000
313,150000
321,274200
374,252000
376,0
382,0
388,189800
396,7611400
397,150000
398,0
402,6353400
403,81200
405,0
409,310600
430,0
432,440200
436,9529600
486,1000000
549,0
611,350000
623,3273500
633,399500
754,630500
760,390000
826,15090500
841,0
890,1363000
905,189100
913,1429200
937,822400
948,546500
995,389200
997,0
999,2252000
1055,30000
1111,993000
1118,2688600
1144,246600
1233,513900
1244,8074000
1278,7767500
1312,600000
1316,584200
1326,2649000
1354,0
1382,483100
1444,521900
1445,250000
1471,260000
1494,0
1509,9845600
1597,129400
1604,1109800
1617,500800
1636,780000
1660,0
1711,735900
1713,145000
1753,250000
1783,555900
1788,2939100
1797,0
1800,2633100
1810,1495300
1813,3334900
1822,140000
1893,558500
1949,1273600
1981,0
1998,785200
2017,150000
2024,292100
2035,200000
2067,300000
2078,250000
2097,0
2135,250000
2136,4549100
2214,368900
2222,981600
2266,350000
2275,3716900
2282,450300
2292,1739200
2295,120000
2313,358700
2328,21612000
2333,150000
2346,0
2370,250000
2397,1656100
2410,1890300
2426,280000
2495,417500
2554,150000
2576,335000
2593,150000
2608,250000
2661,616800
2667,500000
2668,0
2723,8821900
2744,699000
2746,2972600
2802,0
2814,949500
2820,1708800
2854,0
2947,324300
2958,982600
2972,747000
3081,617000
3084,559300
3103,200000
3140,620200
3167,255000
3171,2589500
3172,4270500
3175,861000
3197,173900
3215,709700
3246,200000
3252,0
3270,432300
3280,2566300
3295,2088500
3302,490500
3327,1391300
3363,497800
3373,77700
3383,233600
3407,348900
3418,3716700
3453,269900
3454,257300
3455,250000
3461,350000
3465,3165800
3490,200000
3497,1328600
3518,41900
3564,796600
3586,0
3587,524300
3603,411200
3604,232000
3684,200000
3698,450000
3712,0
3714,316900
3750,2298900
3771,70000
3833,442000
3876,1300000
3966,1083600
3972,2303300
3973,1789300
4078,259900
4091,350000
4116,285000
4122,504300
4125,7198500
4133,2299800
4147,5973800
4155,1126900
4177,231000
4235,3095900
4248,758000
4330,621100
4351,0
4399,400000
4407,0
4425,8425700
4442,117300
4511,28754100
4525,0
4528,765600
4598,5832600
4609,287000
4616,684900
4617,450000
4664,2930800
4674,0
4679,450000
4689,242300
4725,400000
4772,550000
4782,4262000
4795,350000
4798,5971000
4803,640000
4842,140000
4899,535000
4935,837300
4944,332000
4947,342000
5030,150000
5044,400000
5078,10410500
5113,432800
5121,890000
5142,460500
5151,400000
5219,500000
5221,0
5270,70500
5298,463500
5333,1131000
5346,956400
5353,250000
5383,1696600
5416,480000
5424,0
5430,1039200
5442,0
5572,966800
5601,0
5608,494500
5641,207700
5647,250000
5670,562100
5703,238000
5808,450000
5874,1501800
5880,200000
5918,0
5941,628800
5974,280500
5985,1653300
6022,3032900
6052,200000
6098,426000
6124,1183800
6161,41153600
6188,1879500
6343,3289600
6370,430000
6407,150000
6431,4342700
6437,8719000
6457,0
6479,0
6483,1150000
6485,1597600
6520,1671600
6565,159400
6574,207500
6618,0
6670,655000
6682,244500
6687,2835000
6698,400100
6730,272000
6777,1867500
6794,200000
6825,1008700
6845,147300
6880,350000
6893,1593700
6912,947200
6959,250000
7049,0
7057,478000
7104,119500
7131,68600
7147,1295400
7179,292400
7188,3167000
7214,7839800
7257,112800
7261,295000
7276,210000
7332,1950900
7348,1674800
7372,18200
7376,690000
7422,400000
7427,1004500
7479,650000
7487,2013300
7534,450000
7605,211800
7610,205000
7645,350000
7684,622900
7708,3215100
7733,1748800
7737,450000
7759,0
7795,360600
7848,550000
7857,596000
7877,0
7892,3153100
7913,352500
7942,351600
8005,6847900
8010,700000
8056,0
8070,7601700
8117,6543300
8147,3694600
8199,150000
8204,209800
8307,0
8309,2204000
8325,0
8348,1600000
8398,373000
8411,150000
8431,397700
8445,388000
8450,881000
8454,136000
8461,385000
8467,454700
8523,507000
8540,2539700
8556,180000
8557,150000
8603,264300
8627,471000
8643,2828500
8694,2881000
8748,1616900
8765,454000
8768,27623700
8777,1501100
8901,550000
8924,661300
8953,3875300
8974,332500
8983,150000
8999,369600
9007,270000
9075,0
9210,243600
9254,625500
9259,300000
9290,289500
9349,610700
9374,0
9380,950000
11208,4641700
11209,3886700
11217,235600
11236,0
11252,150000
11280,732800
11289,506000
11291,1856100
11337,537100
11344,544000
11350,149500
11368,0
11429,2077900
11440,1998700
11444,718500
11455,10480300
11484,8500
11488,931200
11508,562500
11545,1209600
11587,3213700
11617,1804700
11648,539700
11664,750000
11678,1449100
11706,280800
11735,127000
11759,0
11781,0
11832,571000
11955,2112100
11985,130500
12007,0
12027,250000
12041,2973900
12058,150000
12179,1121000
12197,129900
12238,0
12273,1349500
12275,39200
12280,502500
12293,0
12512,823500
12527,557000
12532,0
12549,1525800
12562,2497100
12566,837300
12615,868500
12621,500000
12676,367000
12700,148500
12797,0
12862,2688400
12892,150000
12932,250000
12982,1909600
13002,0
13135,212300
13159,150000
13212,791700
13230,0
13235,349500
13236,1328000
13270,269900
13349,170000
13470,2779300
13489,300000
13523,551600
13541,2118000
13611,1355800
13621,352500
13650,450000
13652,575600
13668,3040200
13695,200000
13701,150000
13718,752000
13734,582400
13743,265500
13745,95200
13755,3149600
13811,1700400
13816,1164000
13857,535300
13888,456400
13899,2021200
13920,390000
13965,209600
13974,1278700
13976,953400
13977,808700
13981,323700
13985,1419500
13997,229500
14007,28502300
14070,2044100
14076,330000
14104,435900
14112,120000
14120,202700
14132,4022900
14167,878900
14175,377400
14192,0
14199,456000
14243,300000
14258,508400
14266,37700
14318,350000
14323,945600
14328,150000
14352,3581800
14363,496500
14390,0
14399,105000
14407,0
14429,150000
14443,0
14494,1650500
14515,239000
14522,1912800
14523,605000
14562,1106400
14573,70000
14579,263400
14588,6698700
14592,0
14648,139000
14652,0
14654,543400
14677,320400
14756,555200
14783,2686300
14816,933500
14865,2946200
14869,562800
14876,184500
14897,1552300
14931,693000
14972,602000
15011,0
15022,583800
15059,230300
15078,150000
15112,819700
15123,338100
15155,1754900
15187,309000
15223,2209000
15228,1605900
15277,0
15318,1513800
15330,221100
15373,608000
15382,216900
15406,285000
15449,1207600
15468,3160000
15487,475400
15508,26600
15533,200000
15568,0
15590,350000
15592,367300
15610,200000
15680,24755300
15682,1741100
15756,2574300
15769,374000
15775,6168400
15805,75800
15831,150000
15832,0
15855,534000
15886,450000
15896,11126900
15897,0
15899,105600
15913,150000
15919,236000
15926,1746900
16025,300000
16077,0
16078,214000
16094,3825700
16096,0
16199,150000
16208,200000
16268,521400
16270,551800
16277,0
16285,150000
16352,581000
16358,6037600
16435,172100
16441,0
16525,1093200
16585,1140000
16642,400000
16646,1337500
16654,373700
16666,356000
16674,26365500
16675,2002900
16684,10332500
16687,1198300
16702,142000
16719,443400
16742,350000
16770,650000
16797,200000
16816,443000
16822,14052700
16877,1762700
16895,95800
16901,600000
16905,530000
16915,3246000
16921,200000
16922,2546600
16965,250000
16996,822700
16997,1366300
17020,250000
17096,88000
17111,1284300
17117,200000
17141,150000
17144,0
17145,0
17147,546000
17171,0
17178,687000
17232,583900
17234,344400
17275,250000
17293,400000
17301,395900
17365,200000
17370,0
17393,1020500
17426,200000
17436,150000
17528,0
17550,483500
17551,1663300
17557,216000
17639,3667700
17645,1185500
17655,405000
17671,578000
17694,139200
17700,0
17732,250000
17755,2229900
17783,3430500
17832,395000
17853,687000
17862,1820000
17939,459000
17979,0
17989,176000
18027,1334200
18030,5813200
18043,150000
18083,695600
18177,237600
18194,1062700
18267,263800
18293,93600
18307,450000
18392,472000
18423,617900
18441,0
18453,196000
18462,2811000
18465,232000
18472,322500
18507,121800
18542,3355100
18560,460000
18581,436500
18607,977900
18649,0
18671,132400
18673,0
18694,27700
18716,140000
18766,2314500
18933,1805900
19020,964500
19041,250000
19047,1123600
19088,297000
19095,1024100
19170,114700
19253,1124000
19267,222000
19296,1440000
19314,300000
19454,278100
19578,750000
19611,226000
19619,164000
19704,172600
19881,533800
19965,95500
20040,0
20043,300000
20107,1898000
20128,444500
20203,527100
20208,350000
20296,653800
20307,36000
20331,2757900
20366,52500
20406,450000
20417,12967500
20442,0
20524,2174100
20593,203300
20601,4455000
20727,230000
20787,130000
20788,450000
21069,200000
22167,1826300
22181,366300
22239,1863200
22275,453800
22335,901000
22412,563500
22494,400000
22659,400000
22681,697500
22694,478400
22723,72000
22779,568800
22786,425000
22846,340000
22906,1567400
22911,350000
22964,568000
23101,295000
23132,4868000
23245,300000
23269,1687300
23283,7910600
23305,322000
23346,250000
23348,500000
23355,4484700
23406,448700
23425,200000
23458,673900
23537,117600
23650,1616200
23704,150000
23937,0
23941,0
23946,505100
23962,0
24143,0
24171,0
24213,119400
24220,1494800
24299,70000
24313,2964100
24318,724800
24340,1405500
24493,672200
24526,599200
24567,1280000
24674,1435000
24675,0
24806,1295000
24808,856800
24834,337200
24839,420000
24879,493600
24881,365700
24932,350000
24962,2859500
25035,0
25087,100000
25121,223300
25135,570000
25178,0
25205,306600
25270,142000
25288,40500
25329,0
25340,1153700
25355,350000
25410,280000
25447,0
25557,250000
25585,165000
25599,1245700
25602,938100
25633,1859000
25634,453800
25657,705500
25702,1107000
25706,0
25708,359400
25754,1367700
25788,766900
25807,2967600
25809,0
25942,3154800
25950,295100
25983,1487500
26112,910000
26113,232000
26133,673000
26156,150000
26301,0
26349,588000
26428,374700
26440,0
26493,715000
26538,703800
26592,302000
26624,250000
26648,500000
26677,250000
26688,1770500
26717,0
26752,200000
26757,100000
26840,105000
26850,681700
26976,150000
27004,2281300
27045,10259200
27274,624000
27311,366500
27353,819500
27479,159200
27528,0
27597,6561700
27690,644200
27709,475800
27782,6060500
27890,0
27956,0
27975,5918000
27976,150000
27991,0
27995,300000
28068,5051000
28147,350000
28175,200000
28240,438500
28293,250000
28296,150000
28306,350000
28326,0
28381,869800
28391,0
28412,646000
28415,3760700
28418,335000
28520,0
28552,128400
28590,974600
28622,150000
28681,19203300
28721,1950900
28740,645800
28869,740000
28899,532300
28930,418900
29399,250000
29679,0
29692,897600
30020,107100
30047,322000
30175,406000
30237,0
30318,1863600
30400,0
30558,225100
30601,5984500
30696,142700
30707,142000
30766,5950800
31183,250000
31269,126000
31285,5883800
31291,121400
31361,0
31425,943600
31451,0
31529,0
31543,157500
31602,1658500
31692,0
31722,250000
31838,634200
31866,1942800
32009,4085200
32117,452000
32134,0
32150,419800
32163,140400
32182,0
32249,1327200
32311,264500
32433,0
32448,150000
32457,434100
32466,0
32470,510000
32505,1150000
32737,557800
33004,564300
33042,1103800
33073,402800
33109,500000
33118,385000
33127,250000
33318,377500
33335,1747000
33346,364100
33401,0
33589,450000
33597,1221800
33607,158500
33685,0
33714,617500
33872,150000
33902,5356400
33942,400000
33999,275000
34031,6911900
34054,0
34089,1529300
34102,837800
34127,324800
34146,825000
34177,650000
34183,747300
34276,644900
34277,2967800
34330,300000
34338,292000
34356,250000
34364,8631100
34384,1796000
34422,1082000
34426,1906500
34437,150000
34522,950000
34714,2105200
34826,200000
34864,5228600
35085,150000
35089,530000
35108,1388200
35168,0
35196,218200
35222,1194600
35322,1626100
35350,445500
35408,4985900
35437,590500
35450,0
35486,234900
35518,452800
35542,607000
36129,0
36159,280000
36215,142000
36304,350000
36344,4925700
36349,1066000
36442,70000
36581,400000
36590,150000
36620,700000
36681,477300
36699,1153800
36724,8567300
36765,178500
36774,0
36887,1812500
36928,5573400
36940,120000
36965,70000
37008,162000
37067,150000
37098,0
37197,159100
37306,450000
37471,1944000
37482,531000
37498,758000
37542,1988200
37623,447500
37630,1493200
37872,5424900
37904,975600
37942,660000
38062,450000
38078,2977900
38083,0
38152,4275800
38156,306400
38224,8623900
38230,0
38327,150000
38329,685300
38338,33100
38339,143100
38411,454000
38461,11165300
38513,500100
38616,1416500
38735,90000
38740,150000
38846,2049500
38860,0
38930,2252800
39097,447600
39100,215300
39115,150000
39186,0
39247,400000
39294,439000
39452,880900
39549,967300
39552,0
39613,1357800
39647,0
39678,197400
39731,363000
39745,370000
39754,0
39885,803600
39918,1209500
39949,135000
39977,14088300
40261,568000
40353,729700
40399,0
40420,669100
40525,250000
40753,246600
40824,216000
40864,1134500
40929,321800
40942,559000
40999,120000
41009,5174000
41061,2496500
41125,139000
41192,385400
41315,1164000
41329,3598400
41368,1558400
41588,777800
41674,34947700
41682,552800
41728,160000
41792,0
41794,70000
41875,0
41923,15879100
41943,2331600
41946,350000
41968,70000
41983,250000
41987,0
42091,597900
42174,2475900
42255,0
42418,460600
42519,0
42597,328000
42622,713800
42634,330000
42671,4150500
42714,397000
42721,0
42861,182500
42912,0
42958,0
42997,1155500
43053,3476100
43099,235000
43135,57600
43161,1503600
43279,6302700
43299,300000
43408,1532100
43682,1106500
43793,1708100
43827,872800
43859,489600
43899,250000
43927,390000
43977,150000
43999,0
44018,806800
44029,18241000
44078,1146100
44097,433200
44134,603000
44169,0
44196,454000
44214,204600
44228,2979000
44295,9557400
44312,400000
44313,350000
44315,504000
44316,599400
44318,330800
44423,760000
44453,1349100
44463,663300
44519,570600
44537,571600
44577,516400
44653,419800
44661,0
44682,914100
44756,1050000
44854,239600
44891,407200
44892,513200
44942,2374100
44946,894000
44968,0
44970,157000
44973,550000
45115,10466600
45157,434000
45179,140000
45185,4122300
45260,1286300
45384,355000
45390,1394800
45415,0
45503,547100
45535,150000
45537,856400
45575,905100
45578,1509800
45700,5832900
45741,324500
45837,2039200
45843,4270800
45876,1552800
45908,350000
45955,0
45985,102500
46012,1347300
46041,519300
46072,1057500
46078,268400
46147,0
46184,420200
46313,100000
46330,2009700
46363,2683700
46376,1422700
46429,630000
46448,0
46510,300000
46518,2181100
46528,791700
46535,500000
46567,783900
46584,0
46617,425500
46632,1033300
46652,150000
46774,250000
46806,150000
46821,1338600
46842,447000
46896,350000
46955,488000
47015,448600
47039,0
47059,350000
47092,71200
47121,0
50000,1658100
50013,2368000
50016,4449600
50019,7360800
50025,2237800
50033,0
50037,75000
50039,441700
50048,0
50051,1681200
50069,250000
50085,0
50086,118000
50105,198000
50115,0
50122,270000
50141,300000
50149,300000
50181,1050800
50182,320000
50200,197800
50204,0
50210,446400
50213,247000
50222,3112100
50224,0
50243,996500
50248,2643500
50250,29293600
50269,150000
50276,225000
50281,640700
50285,785400
50300,195000
50303,150000
50334,738300
50344,688100
50352,0
50362,350000
50376,400000
50377,200500
50387,923700
50396,0
50413,485000
50414,165000
50418,326400
50423,824000
50428,131000
50429,1065800
50432,295100
50445,0
50448,275800
50452,0
50456,401000
50473,300000
50478,0
50482,758800
50488,1136500
50495,500000
50504,0
50520,2989000
50541,1245500
50545,2831200
50552,247000
50560,400000
50573,0
50579,0
50581,250000
50583,300000
50586,1317800
50589,206800
50612,1896000
50614,359400
50621,3987500
50625,664500
50640,216600
50645,127500
50647,1906600
50649,2658100
50657,0
50666,639300
50674,353800
50682,200000
50697,1421500
50703,132000
50714,2210500
50724,1687400
50731,56000
50742,287600
50744,1885700
50750,271400
50772,0
50776,1691600
50778,975000
50782,4744300
50804,200000
50822,110000
50823,0
50827,639500
50833,0
50834,1322200
50839,1981400
50840,0
50842,150000
50859,164100
50863,550000
50864,1473300
50877,0
50879,382000
50882,6651800
50883,400000
50889,172800
50893,911000
50897,150000
50899,150000
50912,441800
50932,404500
50941,0
50947,374200
50953,2403600
50955,131900
50968,186000
50970,0
50971,127000
50984,150000
50993,443700
50996,30000
50998,4655400
51015,2498500
51017,0
51028,126000
51031,1988700
51035,219500
51037,240000
51038,474900
51040,2119400
51046,7030900
51049,450000
51057,450000
51058,286000
51060,581300
51061,180600
51068,1132200
51084,67500
51085,610000
51096,0
51101,0
51110,806200
51120,503400
51131,0
51137,0
51157,0
51161,150000
51163,221400
51170,781900
51176,0
51181,255300
51186,1333200
51210,3208800
51225,0
51226,150000
51227,150000
51264,150000
51267,78500
51271,0
51290,443400
51296,1741000
51328,400000
51351,14000
51357,14185500
51367,897000
51370,1282500
51374,0
51394,510100
51407,233400
51408,569600
51411,4191600
51417,150000
51422,0
51427,884300
51437,2215200
51447,100000
51454,1082300
51457,430200
51469,125000
51470,132000
51479,100000
51483,150000
51493,665600
51497,233800
51499,14650700
51505,559500
51506,998300
51510,150000
51517,36000
51518,0
51553,200000
51554,1455500
51558,13652900
51563,1450000
51564,0
51566,2540600
51573,0
51575,498600
51578,422100
51585,2209800
51587,150000
51596,494500
51598,202300
51602,213000
51603,449400
51609,118400
51617,912100
51620,0
51638,0
51643,150000
51644,8842000
51648,266600
51652,1118300
51661,0
51662,0
51673,18000
51688,6151200
51693,300000
51705,132000
51708,10334100
51719,1289100
51724,1269000
51731,457600
51743,5116500
51768,839000
51772,580000
51780,1484100
51787,380000
51791,2436800
51826,1188000
51854,170000
51858,0
51875,200000
51903,2238500
51908,677400
51916,93800
51921,142000
51931,1403100
51954,2974700
51957,0
51980,1041300
51998,153500
52015,355000
52031,225000
52039,785200
52042,0
52045,707500
52047,1368200
52058,0
52064,255000
52089,616400
52091,250000
52093,458000
52100,150000
52105,3314400
52130,0
52134,1005000
52148,200000
52149,150000
52155,454000
52158,132300
52159,224000
52179,183000
52180,622000
52181,1073700
52184,0
52189,231400
52192,0
52200,670300
52205,200000
52213,200000
52222,235700
52232,1029500
52242,397300
52247,559500
52249,9600
52259,582900
52268,190800
52272,0
52280,157000
52284,2030300
52299,138000
52300,0
52301,150000
52303,4759600
52315,110000
52318,0
52319,2618600
52320,0
52331,277000
52349,109900
52350,2348600
52351,462600
52384,442500
52389,8852800
52395,0
52421,600000
52426,200000
52429,0
52438,1335400
52441,991000
52456,294900
52473,436100
52480,1218600
52506,1272900
52507,192000
52511,1915800
52513,1602600
52520,151600
52530,360000
52551,0
52591,151500
52600,0
52618,505100
52629,250000
52631,466600
52662,300000
52666,216100
52667,748000
52679,1148700
52681,150000
52684,0
52688,752400
52692,0
52694,493000
52695,868400
52696,2526000
52697,0
52700,250000
52707,559600
52714,6091600
52716,200000
52727,150000
52733,700000
52738,248000
52742,1388800
52750,200000
52758,250000
52759,0
52761,7140800
52763,704500
52770,332400
52777,850000
52787,278300
52788,0
52794,1321200
52800,1133500
52806,300000
52812,300000
52825,490000
52833,6422800
52837,254000
52857,0
52859,1056700
52873,2750000
52874,135200
52881,747000
52889,1379800
52896,232700
52902,150000
52906,302600
52918,245000
52926,75000
52931,548000
52961,83100
52976,1159600
52982,3448900
52983,39200
52991,1037700
52993,200000
52996,1116900
53003,146200
53031,0
53034,700000
53035,222000
53045,41600
53051,250000
53052,9673700
53061,3262600
53064,150000
53086,1864900
53088,1549800
53101,0
53104,0
53123,0
53130,1000800
53131,661700
53141,1013500
53163,1813500
53188,246000
53191,540800
53196,532000
53214,1591700
53217,360200
53226,367200
53232,787800
53242,1468100
53274,67000
53278,280000
53288,3065400
53290,200000
53294,0
53296,86100
53316,631000
53321,973000
53334,587000
53356,3945000
53367,508500
53378,720100
53387,150000
53400,445800
53406,150000
53407,500000
53418,6670500
53443,189600
53464,5312900
53472,0
53486,1122100
53512,108000
53520,54511600
53532,251600
53556,1023800
53558,2074800
53568,0
53582,450000
53585,558000
53607,429200
53610,977000
53628,628000
53651,0
53653,0
53657,207800
53660,1970300
53675,480000
53676,413900
53677,166000
53678,972700
53687,167000
53690,1810500
53701,200000
53714,150000
53715,2012100
53716,0
53719,544500
53727,374500
53729,70000
53743,0
53750,583700
53756,600000
53782,256200
53787,381700
53790,514300
53792,0
53800,379200
53802,419000
53808,494000
53813,0
53827,221800
53832,400000
53836,3073500
53837,2523000
53850,115500
53852,0
53855,401600
53856,194200
53859,0
53862,0
53866,200000
53878,263000
53880,450000
53890,612000
53892,5778400
53895,0
53902,600000
53904,996200
53913,0
53917,692400
53934,250000
53952,0
53953,150000
53955,250000
53964,3389500
53974,1119000
53987,981100
54003,454000
54008,400000
54009,155000
54012,1999900
54014,23255900
54016,157000
54030,98500
54037,1073400
54048,996900
54053,300000
54054,0
54064,150000
54069,1126500
54098,799700
54105,554000
54107,0
54120,1575400
54121,147000
54127,432500
54130,500000
54134,1343000
54137,1686000
54139,150000
54145,400000
54175,390100
54184,380000
54185,490400
54193,441300
54199,250000
54203,4702400
54215,82000
54250,0
54266,132000
54287,538800
54292,150000
54297,350000
54308,2562400
54318,250000
54321,390900
54335,555000
54338,172900
54343,0
54354,2859400
54356,2067500
54368,1281300
54371,687000
54378,423600
54396,0
54398,0
54402,1021700
54416,450000
54418,985000
54434,515000
54442,981100
54445,2306100
54446,154000
54472,0
54476,925000
54483,4601000
54520,437100
54535,543500
54556,200000
54567,0
54590,350000
54596,0
54598,361300
54600,0
54619,111000
54623,0
54624,274800
54629,189600
54639,0
54666,490000
54667,704900
54676,600000
54682,1549600
54683,494500
54684,594000
54700,89000
54708,467500
54714,235200
54716,289500
54719,1519300
54752,1046100
54760,351000
54769,0
54775,616500
54790,0
54797,2310600
54805,350000
54814,433000
54825,0
54836,25600
54839,262300
54840,1250000
54842,350000
54849,448100
54862,374000
54868,775800
54877,1657600
54884,463900
54885,2559700
54905,9005100
54910,0
54914,937500
54920,153000
54923,300000
54927,200000
54931,568000
54933,0
54953,2029900
54965,600000
54976,0
54998,4054600
55003,758800
55004,224400
55008,1064000
55013,900900
55019,1148300
55023,16463900
55028,590500
55038,1226500
55050,814500
55063,150000
55067,0
55093,1309700
55094,0
55095,512800
55097,0
55100,0
55101,725100
55105,0
55106,0
55109,1143500
55118,298000
55119,358000
55123,1870400
55141,100500
55143,142800
55150,640000
55163,481000
55171,6524900
55174,700000
55194,5495100
55196,105700
55205,6905400
55226,0
55228,1026900
55237,150000
55241,750000
55252,880000
55257,150000
55259,343600
55287,76300
55297,314600
55301,13449300
55318,123200
55328,250000
55344,250000
55349,272500
55365,185900
55374,584500
55409,2199900
55420,582500
55427,593400
55429,2266500
55435,145000
55449,10020300
55468,470000
55475,611900
55478,2214300
55480,223000
55486,731200
55489,500000
55503,427000
55504,150000
55505,110000
55507,150000
55512,0
55517,802400
55524,150000
55540,0
55560,884900
55567,91500
55588,200000
55591,0
55604,0
55607,592800
55609,270000
55613,830000
55616,150000
55619,527200
55622,3326000
55634,461900
55636,300000
55639,12137500
55641,150000
55653,961800
55663,1492200
55687,139000
55688,2120800
55691,671900
55702,1498800
55732,512800
55736,277500
55740,190000
55754,560000
55771,1746600
55775,20260600
55818,941200
55826,519600
55836,150000
55837,1688300
55846,57400
55847,1978000
55855,121200
55864,524000
55869,200000
55871,400000
55875,200000
55895,0
55911,1482900
55944,292500
55948,3161500
55952,0
55968,113400
55974,150000
55980,0
55981,0
56051,364100
56053,150000
56055,136000
56060,4939800
56064,0
56072,257900
56076,375000
56077,731500
56084,13422200
56086,3150400
56100,129000
56128,418400
56140,150000
56148,142000
56158,0
56160,600000
56161,214200
56180,590800
56201,318700
56214,294500
56216,573000
56229,200000
56237,0
56239,81900
56242,167000
56282,450000
56305,4616700
56323,440500
56327,0
56333,660000
56361,239800
56385,8012200
56411,0
56420,0
56449,150000
56455,290300
56457,1884700
56463,1124000
56466,158000
56469,766900
56473,284000
56495,438500
56499,309500
56500,819000
56510,130000
56529,450000
56535,150000
56537,994000
56541,741500
56542,550000
56546,300000
56555,391700
56562,350000
56569,516500
56582,0
56594,1413000
56596,1200000
56599,942500
56601,250000
56614,3020400
56632,447900
56654,5360700
56658,1730200
56673,3057000
56680,10817000
56684,0
56686,613500
56689,2087400
56691,0
56694,0
56705,38500
56712,220900
56714,0
56724,1048000
56769,700000
56784,200000
56786,0
56790,1050000
56791,250700
56799,4010700
56803,541700
56818,0
56823,2374000
56835,430300
56859,647000
56881,49600
56889,805000
56897,148000
56912,0
56913,428800
56924,0
56933,3073900
56940,1226800
56944,0
56952,505000
56969,150000
56971,0
56980,249000
56991,101000
56997,2405300
57013,351500
57017,784200
57024,1549200
57053,2259400
57054,200000
57057,23200
57063,0
57073,29806300
57078,1029000
57080,95400
57088,0
57093,315000
57099,0
57102,0
57106,469200
57137,424400
57139,1651900
57141,717400
57145,556200
57151,450000
57161,255100
57165,153500
57172,153000
57185,489600
57188,407800
57191,202400
57194,0
57199,290000
57220,1337900
57231,0
57245,5006100
57246,0
57260,2086500
57271,0
57272,5045300
57288,400000
57289,353400
57294,92700
57313,1176000
57316,265100
57335,349500
57338,0
57342,747500
57344,1114200
57364,390000
57365,181100
57369,836700
57374,250000
57376,0
57377,0
57380,560000
57383,150000
57391,1211800
57426,177000
57429,1604500
57433,382500
57439,1952000
57445,397600
57454,150000
57455,0
57480,250000
57490,290400
57494,250000
57510,352200
57511,250000
57522,411800
57531,500000
57552,0
57553,382000
57554,400000
57584,2261000
57619,607400
57627,0
57655,0
57672,327800
57686,575000
57694,41300
57699,930000
57715,327200
57724,4036600
57730,200000
57733,500000
57749,1623000
57770,3745500
57772,1110500
57775,1364800
57777,1191100
57783,747700
57790,146000
57809,395500
57854,250000
57860,4390900
57866,800000
57874,462400
57892,864800
57902,150000
57904,236200
57919,904100
57925,450000
57932,0
57945,350000
57966,350000
57973,350000
57981,219600
57983,363000
58020,2050300
58028,397100
58030,405000
58049,217200
58055,150000
58077,529100
58079,790100
58080,5469800
58091,250000
58103,238000
58106,309900
58113,1670500
58114,265000
58128,300000
58134,819300
58140,2151900
58141,0
58150,170000
58170,321800
58185,654000
58190,0
58207,0
58218,200000
58228,304000
58229,218700
58239,140000
58277,595500
58282,598600
58291,1681700
58301,0
58302,5276100
58326,57600
58333,0
58347,0
58354,250000
58360,822800
58361,0
58362,521700
58368,250000
58372,350000
58386,735000
58391,0
58400,150000
58405,353100
58414,189300
58420,1162200
58429,165100
58430,708000
58433,260300
58434,0
58438,319100
58460,3723400
58473,0
58475,70500
58485,150000
58486,119900
58487,808500
58489,500000
58491,152300
58492,0
58510,165000
58511,0
58516,312900
58533,1300000
58536,1782100
58548,7418700
58555,1305800
58561,395400
58571,2020300
58572,255400
58584,647500
58593,0
58597,150000
58603,250000
58621,226000
58631,0
58636,0
58645,1740800
58663,34496600
58675,875500
58712,272000
58716,286400
58735,7472600
58745,170000
58747,545600
58758,350000
58771,288300
58772,41300
58777,352000
58782,150000
58787,469800
58807,477500
58819,230500
58835,58400
58855,0
58857,0
58858,100000
58859,265100
58862,200000
58863,312500
58878,2771300
58886,250000
58902,500000
58905,0
58914,3789600
58919,0
58924,1204400
58926,382500
58929,488800
58937,174300
58948,373100
58956,0
58957,839500
58964,400000
58966,0
58971,488200
58972,0
58977,0
58980,0
58986,2117600
58994,668400
59012,498800
59016,33000
59048,1185400
59090,899000
59094,0
59101,0
59107,627500
59126,1052200
59135,103600
59144,10047300
59147,238700
59158,300000
59163,385000
59164,154000
59186,300000
59189,2414000
59209,1347200
59221,250000
59247,100000
59259,0
59260,7139200
59265,140000
59272,350000
59274,172000
59282,108000
59289,350000
59324,550000
59333,148000
59344,450000
59346,250000
59368,2172200
59378,1322700
59387,539000
