user_id,sum
362892,450000
362893,2974800
362895,329000
362929,442000
362932,400000
362936,7500000
362953,625000
362987,400000
363021,0
363077,266200
363087,100000
363118,0
363123,310000
363150,2142000
363186,180000
363193,737500
363211,267000
363212,0
363216,0
363222,623200
363223,494500
363234,604000
363236,1612100
363239,150000
363252,218800
363272,0
363274,300000
363289,350000
363301,250000
363306,1416000
363357,250000
363382,254000
363436,209000
363443,508000
363463,292200
363471,47700
363472,897500
363528,599000
363530,0
363536,1145000
363547,243200
363552,475100
363560,625000
363571,400000
363590,779300
363597,587600
363602,184000
363612,0
363616,1233500
363617,0
363629,185400
363633,669300
363646,500000
363647,150000
363671,1330100
363682,0
363719,471200
363721,867800
363726,6774900
363732,0
363772,664800
363804,0
363811,93000
363812,1222000
363815,0
363836,450000
363840,0
363850,4503500
363878,0
363884,200000
363892,116700
363903,0
363914,0
363925,248000
363942,450000
363944,342000
363959,405400
363961,475000
363976,300000
363977,1849900
363989,300000
364001,575800
364007,197500
364008,1157800
364013,619400
364017,0
364047,1000000
364062,0
364078,0
364105,340000
364114,0
364116,151500
364119,0
364123,319400
364126,1286200
364135,89100
364136,150000
364138,246000
364151,163000
364153,0
364168,802000
364169,472000
364175,0
364186,1078500
364189,250000
364193,526000
364205,276000
364207,0
364209,0
364221,474800
364233,350000
364245,730000
364250,500000
364252,1636300
364290,250000
364292,0
364296,350000
364311,630000
364324,349500
364333,213200
364362,60000
364394,924000
364397,0
364400,500000
364403,355700
364408,471000
364418,0
364422,327500
364426,0
364433,443600
364466,97600
364501,440500
364526,0
364527,0
364538,400000
364543,127000
364563,163500
364599,1634600
364615,162300
364630,3142000
364634,0
364656,347000
364701,355600
364725,450000
364728,400000
364766,397300
364767,1256100
364780,273200
364845,0
364857,400000
364865,1004000
364866,200000
364884,4692900
364912,0
364919,0
364925,450000
364930,139000
364939,2672200
364952,0
364959,450500
364962,4459400
364979,0
364994,916700
364997,0
365006,275000
365016,201500
365030,2582700
365068,370900
365097,185000
365101,739000
365103,300000
365132,250000
365136,185000
365148,480000
365162,146000
365180,250000
365183,0
365191,126000
365194,953500
365197,309000
365213,554000
365219,0
365220,552000
365221,1424800
365224,0
365226,148500
365230,364100
365238,150000
365243,3227000
365244,1772700
365254,871500
365263,0
365264,617000
365270,1655900
365271,484500
365289,776500
365294,403000
365305,250000
365307,150000
365311,700000
365319,583300
365322,0
365333,520000
365349,947000
365373,140400
365382,432000
365387,1279800
365399,400000
365403,293400
365414,150000
365433,150000
365435,120400
365445,400000
365469,400000
365470,150000
365472,0
365493,800000
365498,998800
365499,0
365522,1449000
365527,0
365552,800000
365566,750000
365572,142000
365577,293300
365579,200000
365594,1287000
365597,1776300
365599,442000
365610,1991500
365619,196000
365633,875500
365690,408600
365699,1386600
365719,471000
365730,150000
365736,1088500
365746,442200
365748,280000
365802,510900
365823,81000
365845,280000
365852,500000
365927,750000
365935,463600
365940,600000
365943,270000
365944,0
365967,1147500
365970,358500
365983,546000
365985,140000
366007,9385200
366048,7803300
366085,121000
366108,1840000
366109,350000
366116,482800
366164,0
366165,205000
366169,1135600
366173,500000
366180,0
366204,139000
366206,124200
366210,590000
366211,2456300
366217,156000
366240,615000
366241,167600
366244,0
366270,377000
366273,573100
366297,0
366298,167100
366310,100000
366334,150000
366361,1334000
366379,800000
366385,195000
366389,589000
366402,250000
366423,450000
366433,443000
366436,150000
366449,3347000
366472,2054000
366484,3048000
366494,545000
366507,345000
366508,1074000
366514,135000
366515,200000
366522,450000
366530,888000
366546,624700
366556,165000
366581,514100
366595,300000
366596,450000
366613,0
366617,200500
366637,360100
366649,150000
366659,754200
366667,112000
366680,847700
366696,2313800
366698,0
366702,1438200
366705,3131900
366706,289000
366716,0
366728,1345000
366742,460800
366743,1050000
366747,512000
366767,4159900
366768,1567200
366769,300000
366791,320000
366796,955400
366802,85000
366834,0
366847,49500
366850,150000
366898,268900
366909,651000
366913,739000
366917,0
366923,0
366940,387500
366948,0
366986,392000
366987,801000
366991,105000
367005,930000
367016,2203400
367020,450000
367023,346000
367035,455000
367038,370000
367050,1470700
367058,0
367062,205000
367082,172200
367100,54300
367104,123000
367113,0
367116,652700
367125,234000
367131,410500
367152,1207000
367161,500000
367177,200000
367207,150000
367208,300000
367212,5704700
367228,40800
367243,541500
367273,286500
367281,350000
367286,0
367304,150000
367377,140000
367384,315000
367394,0
367412,0
367415,350000
367417,492000
367443,972000
367469,219600
367478,612500
367482,0
367496,847300
367504,300000
367507,434500
367514,0
367552,587000
367606,82500
367646,453400
367647,350000
367657,200000
367697,502000
367699,350000
367702,0
367706,835800
367714,300000
367722,0
367727,290000
367728,250000
367734,391500
367738,457000
367740,150000
367752,750800
367757,440900
367764,219000
367780,0
367781,398600
367803,400000
367817,481200
367823,241500
367841,300000
367850,0
367854,300000
367856,362500
367888,220000
367908,450000
367954,645400
367976,200600
367984,165700
367990,0
368034,370000
368042,470000
368043,231600
368077,87000
368119,357300
368124,443000
368127,350000
368150,231400
368199,6222900
368213,600000
368230,442400
368237,386000
368261,786800
368271,957000
368310,1000000
368311,544000
368322,469100
368325,275000
368342,2778500
368349,0
368365,0
368378,0
368384,484000
368385,2383900
368390,534000
368393,350000
368406,150000
368423,865500
368428,389000
368430,350000
368452,1704200
368461,450000
368470,745000
368496,4281500
368500,150000
368510,292000
368512,0
368513,0
368516,160000
368531,0
368537,0
368552,388000
368560,368100
368572,828400
368587,3497900
368594,0
368596,478600
368599,0
368632,1417600
368640,250000
368649,39300
368651,0
368681,600000
368704,0
368717,853300
368736,0
368751,150000
368755,400000
368805,300000
368807,119000
368834,225600
368839,499000
368869,773300
368901,374900
368903,45000
368907,0
368921,161100
368933,753900
368942,444000
368963,774000
368982,432600
368985,613600
369006,181800
369009,711400
369031,522000
369039,0
369066,0
369100,456300
369126,1900000
369145,624800
369151,556500
369162,904700
369176,336800
369181,530000
369187,87500
369190,476500
369196,2153800
369206,436000
369212,285000
369218,0
369232,444500
369234,0
369251,200000
369268,0
369280,194500
369295,1100000
369303,273000
369305,350000
369312,4693900
369322,363500
369325,567300
369327,0
369348,12800
369373,750000
369376,450000
369398,137500
369400,250000
369401,365400
369403,312000
369436,228400
369445,290000
369459,3571700
369461,813000
369466,253800
369489,237200
369494,875000
369563,178500
369575,382400
369583,400000
369587,0
369597,469000
369613,472900
369618,0
369626,822400
369634,446500
369681,247500
369688,400000
369715,2091000
369767,375600
369776,341400
369787,386200
369811,0
369816,150000
369842,244000
369846,4614300
369847,210000
369871,5829900
369880,350000
369900,714800
369905,150000
369936,238500
369972,828200
369978,529000
369981,774800
370014,0
370019,288000
370025,200000
370032,140000
370046,120000
370049,525400
370064,150000
370072,0
370109,425600
370134,150000
370144,300000
370156,200000
370162,730000
370166,377200
370199,360500
370220,562100
370245,267600
370247,100000
370267,350000
370312,367200
370316,531300
370319,402700
370321,0
370325,1913300
370326,80000
370347,0
370365,450000
370366,479500
370370,1166200
370372,500000
370375,267000
370388,209500
370392,2055500
370394,0
370414,150000
370448,0
370470,0
370472,300000
370473,631000
370479,198400
370492,0
370495,0
370526,554300
370528,2099600
370533,530000
370536,430200
370540,314900
370545,434000
370562,500000
370580,386600
370582,200000
370588,0
370596,1566000
370607,0
370612,400000
370621,297500
370625,367500
370636,200000
370648,0
370659,0
370668,1166500
370693,199100
370697,300000
370705,350000
370723,1047500
370738,132000
370739,2640000
370751,282600
370755,400000
370758,580000
370770,392300
370773,0
370808,300000
370833,760000
370840,870000
370843,0
370881,0
370894,1938800
370909,435000
370929,200000
370940,174000
370943,150000
370945,555000
370978,200000
370979,189800
370980,2153500
370991,2545900
370993,0
370998,2613200
371012,0
371062,170000
371084,0
371093,252500
371094,0
371109,452400
371113,450000
371136,472000
371157,397400
371161,42500
371180,570800
371195,186000
371202,450000
371246,228000
371249,10060000
371257,241000
371260,402500
371267,450000
371286,248700
371287,450000
371289,469300
371293,550000
371341,475000
371348,165000
371351,379500
371362,8350000
371365,0
371374,141200
371386,1874700
371397,150000
371413,730800
371423,297500
371459,150000
371474,43779100
371478,745500
371485,1077500
371488,1769000
371516,8772200
371518,445000
371544,1900000
371551,1700000
371553,272000
371563,150000
371564,0
371565,400000
371566,150000
371577,1125000
371614,391800
371623,454000
371624,422100
371641,400000
371644,3126500
371671,729100
371684,400000
371694,606900
371716,1675000
371718,512800
371731,400000
371737,881000
371786,721400
371829,374000
371832,0
371838,599000
371845,87200
371872,1331700
371881,654200
371886,2182900
371921,130000
371928,250000
371940,0
371959,200000
371983,1244000
371998,174400
372011,740000
372013,953200
372026,200000
372049,651500
372052,878000
372061,953900
372072,150000
372074,0
372084,600000
372090,3995000
372092,498600
372109,1573000
372128,672500
372171,0
372189,1016700
372213,352000
372226,675000
372256,250000
372257,0
372269,919800
372273,300000
372275,76800
372302,774000
372312,603000
372317,410600
372318,165000
372319,4904000
372332,772000
372340,250000
372344,350000
372365,1302800
372408,112500
372410,4743200
372423,400000
372426,574300
372448,450000
372462,698900
372463,1099200
372470,759800
372486,424900
372495,300000
372501,350000
372508,170000
372523,151400
372524,0
372530,0
372538,462400
372541,165000
372556,1375400
372560,123000
372566,327000
372568,1230300
372571,1314000
372583,713000
372618,250000
372675,3550000
372682,400000
372750,400800
372772,1798900
372810,70000
372829,200000
372833,0
372835,526000
372852,300000
372853,150000
372858,0
372867,500000
372875,295000
372878,344300
372885,319600
372892,100000
372893,108000
372914,0
372926,200000
372945,119500
372959,763100
372977,605700
372978,0
372981,658300
372998,505000
373012,0
373018,0
373019,134800
373022,99000
373050,0
373076,140000
373082,0
373086,694000
373115,1010300
373120,281000
373136,300000
373241,250000
373248,0
373259,1939000
373262,933200
373285,0
373288,642000
373291,2777000
373297,500000
373304,0
373332,0
373340,54000
373346,2231900
373355,3175000
373380,300000
373382,358000
373408,248500
373414,264000
373419,707300
373432,135000
373436,0
373438,266000
373440,0
373447,0
373472,150000
373479,253300
373505,460000
373510,0
373516,0
373523,1043000
373539,2477400
373545,386200
373550,150000
373557,350000
373567,1216400
373571,263100
373580,0
373582,104900
373605,289500
373626,149000
373657,2140500
373662,2310900
373697,1669000
373700,800000
373702,566700
373706,400000
373708,500000
373713,8600000
373729,600000
373732,0
373781,0
373784,861000
373792,550000
373802,0
373803,324000
373804,400000
373820,730500
373827,5734300
373838,566500
373857,221500
373876,865300
373907,150000
373920,374700
373937,0
373941,180000
373944,150000
373950,400000
373973,311600
373998,1000800
374001,428700
374010,420000
374062,0
374077,0
374088,719200
374100,0
374101,44500
374121,47200
374133,497800
374144,1292200
374227,400000
374232,292500
374235,552500
374261,18400
374270,3908000
374276,350000
374280,150000
374317,126000
374318,1717000
374348,0
374377,250000
374389,320100
374391,150000
374417,70000
374426,150000
374433,300000
374443,826600
374455,131300
374467,470000
374494,268400
374505,2360800
374515,11512900
374540,375000
374564,998400
374580,414000
374584,1528000
374585,135000
374586,160500
374592,2234300
374603,361800
374619,200000
374623,200000
374651,568200
374663,176000
374675,429500
374680,0
374702,921000
374722,150000
374735,265000
374748,308000
374752,238000
374760,1626900
374762,945000
374778,150000
374785,130000
374789,83000
374799,150000
374807,394400
374812,0
374845,901400
374881,0
374882,215000
374891,232600
374893,284500
374897,400000
374908,0
374944,150000
374955,0
374969,600000
374986,281500
375002,381000
375016,126000
375024,75000
375026,450000
375039,0
375042,350000
375047,130000
375058,597200
375078,1445000
375089,957500
375091,0
375098,1464600
375105,284000
375117,1519000
375120,550300
375136,213300
375139,228000
375184,162700
375185,266500
375217,5030900
375230,350000
375235,2317300
375246,395600
375251,1714600
375289,0
375302,72000
375320,0
375326,190200
375340,400000
375373,530100
375404,1838700
375431,0
375453,0
375487,394600
375505,0
375514,886100
375527,689000
375549,0
375575,939100
375589,399300
375600,604000
375602,464700
375680,0
375702,0
375708,373000
375720,250000
375731,672800
375750,414000
375817,840000
375865,1421400
375874,1464300
375876,300000
375885,401400
375912,1967400
375918,1545000
375973,450000
375976,323200
376003,250000
376013,297500
376018,729400
376038,448500
376044,787300
376047,0
376083,250000
376088,589000
376108,0
376126,505000
376168,73500
376170,203500
376184,156000
376195,78000
376198,0
376209,198000
376211,0
376220,228400
376231,150000
376238,0
376241,285400
376251,0
376253,315600
376257,0
376259,3682900
376307,97000
376310,0
376321,0
376329,0
376350,202800
376358,350000
376362,450000
376365,150000
376379,150000
376415,16000
376423,500000
376445,600000
376469,624000
376472,812500
376508,0
376520,323200
376536,447500
376560,979300
376595,857000
376631,790000
376721,284000
376732,319100
376735,679000
376759,150000
376762,449500
376766,0
376770,196000
376773,150000
376780,300000
376808,1676300
376809,0
376838,550000
376841,0
376889,705600
376914,70000
376918,250000
376932,84000
376951,200000
376959,0
376970,802000
376984,3000000
376992,0
377010,145000
377029,202500
377053,300000
377066,468000
377099,0
377107,466300
377133,350000
377144,150000
377149,300000
377153,746700
377163,0
377175,150000
377197,8701700
377200,120000
377202,400000
377205,2694500
377257,602400
377258,457200
377275,0
377287,550000
377294,150000
377310,0
377325,0
377329,0
377333,251500
377346,0
377351,100000
377352,468500
377365,0
377380,0
377386,1038500
377436,0
377440,297500
377457,669600
377475,678700
377490,1731100
377502,241600
377503,550000
377507,250000
377516,600400
377542,458000
377553,450000
377566,440000
377583,0
377594,268000
377601,350000
377608,945000
377615,250000
377625,417500
377632,500000
377649,0
377684,361200
377689,649000
377690,493000
377693,395500
377695,218000
377698,0
377714,650000
377716,415000
377717,150000
377724,496000
377732,0
377750,526200
377763,1083800
377796,350000
377804,330000
377845,633000
377854,0
377864,961800
377871,254000
377886,150000
377890,0
377915,1063000
377923,0
377929,200000
377977,225000
377992,440000
377994,332000
378008,76500
378032,0
378040,200000
378045,1115000
378060,328500
378080,332500
378091,299000
378094,455000
378116,1321900
378135,250000
378150,303600
378175,1821300
378191,451000
378232,354900
378235,0
378237,0
378238,0
378244,405600
378277,1857700
378288,0
378295,345500
378313,1912200
378330,418600
378347,120000
378352,0
378358,0
378384,200000
378387,358600
378439,0
378447,0
378458,0
378464,677500
378471,850000
378481,0
378493,1612100
378511,2112500
378513,349000
378538,494500
378540,917500
378543,350000
378550,162500
378552,1324000
378651,0
378655,852400
378670,0
378768,350000
378771,186000
378788,0
378794,150000
378806,475000
378828,521000
378849,323500
378866,400900
378876,1572000
378894,304400
378931,550000
378936,0
378962,0
378967,0
378984,1311000
378999,785200
379024,1472800
379029,410300
379033,150000
379049,813100
379060,742000
379074,878000
379088,0
379099,0
379106,757800
379125,626000
379133,150000
379147,873000
379152,0
379155,158800
379158,0
379164,350000
379165,457000
379168,387600
379188,0
379217,324400
379255,489500
379261,400000
379274,150000
379357,0
379382,77500
379388,0
379389,4132000
379403,0
379409,800000
379411,327000
379417,2350500
379445,200000
379449,0
379466,0
379469,200000
379475,188200
379510,449000
379535,0
379552,135000
379564,0
379580,550000
379583,470500
379597,364000
379634,0
379648,300000
379662,707100
379663,250000
379668,200000
379699,135000
379722,865000
379732,0
379745,1101600
379754,120000
379795,685000
379806,977000
379814,0
379818,400000
379840,435000
379841,138000
379851,500000
379881,0
379909,200000
379946,134500
379952,92000
379956,150000
379959,200000
379962,1469800
379981,0
379990,0
379997,569400
380020,345000
380037,221500
380060,162000
380067,0
380068,500000
380071,260000
380075,250000
380092,200000
380105,365500
380110,250000
380114,496500
380127,0
380133,582900
380136,543000
380138,0
380140,378700
380144,721000
380157,0
380173,4563900
380195,9341900
380240,486100
380248,0
380278,3739500
380286,1776100
380299,300000
380322,350000
380356,150000
380359,700000
380379,207500
380384,784500
380391,750000
380400,450000
380414,350000
380419,0
380422,639400
380430,265600
380468,0
380483,150000
380494,0
380499,500000
380509,1118000
380519,250000
380521,360000
380527,425000
380583,0
380595,236800
380604,137000
380614,1605700
380620,450000
380641,800000
380695,0
380701,200000
380705,287000
380713,329500
380730,492400
380731,0
380764,150000
380765,335000
380774,540000
380784,179000
380786,145000
380803,1502000
380816,1718600
380834,300000
380843,1037600
380863,364700
380864,250000
380867,936800
380870,280000
380887,162000
380894,250000
380944,1124400
380947,428900
380964,4418100
380989,110000
380995,30000
381019,0
381031,424300
381050,0
381061,2428200
381070,312000
381073,387500
381083,272500
381093,350000
381104,750000
381115,54000
381142,495000
381178,58500
381181,223000
381201,470500
381209,150000
381212,629300
381242,125000
381249,1175900
381255,0
381260,100900
381273,77000
381292,67500
381294,1306600
381307,128300
381310,250000
381338,65000
381375,282800
381377,740800
381389,300000
381419,554500
381438,350000
381441,6808800
381449,551600
381453,350000
381494,167800
381498,163500
381505,0
381531,348000
381533,0
381537,0
381553,839800
381565,1244000
381572,320000
381583,500000
381600,399500
381745,1198000
381796,370500
381811,925500
381837,892000
381855,0
381874,342600
381883,0
381907,0
381912,687000
381915,0
381925,223000
381933,0
381941,0
381947,114000
381951,0
381961,472000
381967,3694200
381982,0
381984,808500
381994,413000
382063,250000
382071,0
382074,645000
382083,3257700
382086,250000
382087,750000
382104,350000
382106,741000
382113,250000
382119,150000
382132,817000
382143,400000
382205,542600
382207,480000
382278,146000
382307,750000
382319,90100
382321,440000
382338,968000
382344,150000
382357,0
382361,692700
382363,0
382375,90300
382381,200000
382414,200000
382433,465500
382435,2926900
382443,482500
382469,517500
382497,180000
382498,150000
382511,640000
382515,251600
382519,70000
382530,365500
382532,387500
382544,672500
382572,951800
382605,0
382655,0
382658,240000
382662,957000
382665,300000
382681,250000
382683,300000
382686,550000
382706,200000
382724,823000
382751,324000
382765,747600
382769,400000
382775,372000
382788,3169000
382789,250000
382800,350000
382837,2012800
382862,500000
382877,1292000
382887,142000
382906,265000
382920,0
382928,0
382941,600000
382950,97500
382978,1243100
382987,170000
382990,0
383003,0
383032,45000
383033,567900
383035,309200
383043,446000
383062,5886800
383070,0
383073,172000
383102,1300000
383138,0
383155,225900
383169,5402000
383190,6105000
383211,3439200
383224,640000
383248,409500
383251,2603000
383252,2067000
383257,400000
383259,1354600
383280,2904200
383288,72000
383298,150000
383314,2498700
383325,421900
383340,0
383361,450000
383402,450000
383409,160400
383435,548900
383445,306000
383459,219000
383476,490000
383494,386800
383513,500000
383523,340000
383525,485400
383535,369400
383537,508000
383539,0
383554,400000
383555,300000
383556,91600
383557,50000
383566,350000
383572,150000
383577,4123000
383586,412900
383603,0
383608,124700
383622,150000
383650,16815100
383652,444000
383655,0
383658,0
383666,0
383670,1786900
383676,250000
383685,0
383691,0
383718,584000
383739,1346500
383756,450000
383768,500000
383798,748900
383807,1678600
383835,145000
383857,485900
383871,462500
383908,250000
383913,0
383917,350000
383946,252000
383947,520000
383962,1699800
383992,340000
383997,173500
384001,700000
384004,195500
384009,485000
384020,0
384024,279100
384078,3054700
384089,270400
384139,0
384144,90300
384190,492000
384200,125000
384279,840000
384286,1592000
384299,0
384304,382000
384310,400000
384318,400000
384320,357000
384326,1364800
384337,1252000
384357,350000
384382,499000
384400,1063500
384405,46000
384423,150000
384438,0
384446,1735500
384452,250000
384465,492000
384468,5803000
384491,1161300
384494,680000
384499,0
384518,150000
384527,0
384622,0
384624,0
384672,530000
384690,400000
384696,150000
384701,150000
384705,98000
384771,450000
384790,367500
384792,1400900
384805,200000
384835,536000
384850,524700
384857,1202700
384866,224700
384974,7537000
385008,200000
385013,345000
385040,1400000
385042,450000
385049,220000
385125,400000
385137,404600
385282,344800
385287,0
385292,130000
385322,300000
385329,300000
385346,559500
385354,2441900
385359,140000
385362,196600
385377,0
385411,754600
385413,400000
385429,3125000
385432,0
385462,1013000
385471,150000
385479,147000
385481,0
385482,300000
385489,120000
385496,0
385497,471000
385499,0
385500,0
385504,450000
385530,1269800
385549,395000
385560,1919200
385602,475500
385607,0
385610,352500
385622,0
385627,401100
385634,1802900
385638,2547800
385707,934900
385709,233000
385721,640900
385724,0
385728,0
385848,651000
385911,138500
385914,1223200
385921,550000
385935,450000
385939,0
385941,1428500
385954,221800
385960,75000
385962,645000
385969,550000
385978,434000
385990,318700
385997,444500
385999,250000
386015,873400
386019,1764000
386034,600000
386036,0
386040,200000
386058,10605500
386061,0
386075,200000
386076,492400
386102,489600
386122,220000
386129,493600
386133,139000
386141,70000
386162,200000
386174,666500
386175,70000
386192,400000
386232,397700
386252,583800
386254,450000
386274,304500
386296,587000
386312,0
386319,460800
386352,1006000
386387,317500
386391,288600
386426,3933600
386447,255600
386458,0
386476,803800
386493,332000
386495,2074800
386507,944100
386537,0
386568,450000
386582,525000
386590,150000
386604,249000
386615,0
386616,8526400
386622,211000
386624,455800
386710,928000
386717,315500
386729,350000
386796,1268000
386849,0
386895,220000
386899,150000
386930,6466800
386935,150000
386944,250000
387014,350000
387042,70000
387051,60200
387081,2605500
387115,202300
387146,280000
387154,550000
387166,0
387246,0
387324,1324300
387367,422000
387370,168500
387415,150200
387458,0
387470,300000
387583,747500
387630,270000
387665,491200
387678,800000
387681,10838400
387748,450000
387829,857000
387830,170000
387853,104000
387887,574100
387908,1200000
387937,84000
387971,750000
387978,0
388017,379700
388018,159500
388071,350000
388074,0
388078,300000
388098,350000
388102,0
388108,306300
388163,749900
388167,350000
388174,1079500
388182,447500
388215,3859500
388216,5185700
388222,294300
388266,13675800
388289,0
388300,480000
388301,338000
388329,0
388372,216300
388388,350000
388396,255000
388398,450000
388400,1613300
388455,1750000
388463,89100
388532,120000
388551,532000
388561,0
388573,3801200
388584,420000
388605,325000
388636,0
388655,0
388659,150000
388681,400000
388696,134800
388733,1772500
388760,187500
388786,550000
388839,1103600
388840,359000
388844,2212300
388847,670000
388864,285600
388867,1762800
388930,740000
388973,0
388977,2634700
388983,1405000
389023,565700
389036,1871000
389046,1189000
389127,611800
389153,230000
389197,473000
389203,58400
389204,270000
389209,6942300
389260,350000
389266,594500
389277,27300
389293,150000
389317,375000
389345,848000
389350,150000
389366,0
389367,900000
389381,300000
389399,329000
389403,412000
389416,1584600
389429,350000
389439,263800
389445,136800
389462,648000
389481,600000
389488,1200100
389500,617500
389503,400000
389504,1192700
389505,112000
389509,1724100
389544,719500
389575,0
389589,2286500
389624,4022500
389655,82500
389657,400000
389682,1378400
389683,489500
389685,400000
389693,150000
389734,455400
389747,214400
389750,145000
389775,0
389791,150000
389804,545000
389805,1523600
389811,0
389817,359600
389832,282000
389842,0
389864,164400
389865,3461800
389870,0
389877,481700
389900,0
389910,800000
389935,640300
389949,398900
389998,648000
390010,0
390027,0
390031,75600
390070,75000
390098,0
390100,77500
390128,220000
390138,1100000
390139,89000
390147,620200
390190,500000
390199,485000
390213,400000
390236,0
390244,2566700
390250,866400
390251,0
390253,200000
390259,400000
390286,150000
390287,0
390293,400000
390300,261500
390326,434600
390336,200000
390337,600000
390354,0
390356,2401400
390363,2904100
390385,269100
390387,0
390399,232000
390402,0
390406,400000
390412,0
390415,216000
390436,181300
390465,300000
390493,353500
390517,597600
390536,0
390545,168500
390555,0
390567,33600
390570,440000
390571,176700
390584,520000
390585,266000
390587,515800
390588,0
390632,333300
390640,0
390658,96000
390680,0
390685,190000
390737,837800
390752,0
390767,1025100
390828,0
390848,450000
390858,122000
390916,350000
390928,150000
390936,400000
390968,676700
390989,400000
391009,450000
391015,164500
391058,608500
391087,150000
391111,535000
391112,150000
391113,4368600
391126,150000
391130,0
391146,397500
391153,5423000
391155,100000
391170,11090400
391193,2391600
391211,570800
391216,44000
391224,0
391237,0
391238,377500
391280,150000
391286,0
391316,0
391325,1011500
391338,200000
391351,200000
391357,0
391385,565000
391438,0
391441,0
391443,130000
391473,0
391500,572800
391518,315000
391551,1010800
391557,400000
391564,1070000
391580,300000
391614,443000
391657,650000
391698,163000
391711,0
391719,462800
391734,0
391752,531500
391753,0
391756,1018500
391800,438000
391810,150000
391813,450000
391815,618400
391844,2323000
391846,0
391863,350000
391866,150000
391872,347000
391885,0
391891,1000000
391931,3100900
391952,1313600
391970,0
391995,1379000
392016,419500
392035,150000
392048,486000
392051,475000
392070,0
392073,224000
392113,1226400
392140,280000
392183,1255000
392200,257000
392206,0
392218,60000
392227,450000
392242,250000
392256,1179000
392318,1091300
392349,400000
392356,477600
392366,420000
392409,0
392411,559000
392412,112500
392425,505000
392446,303800
392456,649000
392467,0
392470,500000
392473,0
392476,337200
392487,378000
392514,527600
392518,950000
392539,0
392542,672000
392557,1846500
392574,300000
392581,400000
392592,1294000
392620,2432500
392631,3437700
392642,0
392655,820000
392665,450000
392669,1602800
392671,0
392674,450000
392687,70000
392692,2296900
392711,857300
392714,2878900
392716,0
392733,0
392753,350000
392759,309800
392781,677800
392787,0
392788,350000
392789,1041200
392790,163200
392791,1137500
392794,410000
392804,135000
392810,26700
392811,196300
392825,0
392826,164100
392838,120000
392877,939000
392883,0
392887,0
392909,0
392931,630000
