user_id,sum
392932,199500
392937,2402700
392964,1109000
393004,760000
393039,250000
393048,477400
393084,0
393096,156000
393117,350000
393146,550000
393197,235200
393217,175000
393218,2086000
393219,350000
393258,0
393267,150000
393276,0
393318,422000
393320,0
393333,0
393334,350000
393348,500000
393353,350000
393366,135000
393400,0
393405,460000
393415,600000
393417,998000
393419,60000
393437,570000
393439,0
393466,300000
393472,710000
393475,235200
393491,0
393515,850000
393527,2933500
393530,180100
393559,425000
393565,300000
393603,1130000
393608,602000
393616,984000
393634,127000
393642,200000
393644,400000
393708,290600
393709,550000
393711,0
393717,150000
393719,748000
393722,663500
393725,659700
393736,1362000
393768,340000
393786,0
393806,514000
393833,159000
393835,745000
393852,1783500
393882,0
393888,150000
393899,0
393907,450000
393911,400000
393916,916500
393947,0
393960,182000
393974,1161700
393976,289700
393996,150000
394002,335200
394012,0
394015,449900
394016,0
394018,359000
394021,300000
394023,350000
394038,1638400
394056,162000
394060,150000
394079,307500
394102,634200
394111,500000
394118,0
394133,306900
394218,300000
394250,135000
394252,90000
394284,0
394300,154500
394314,0
394337,200000
394343,636300
394351,350000
394412,150000
394427,0
394451,150000
394455,343800
394478,0
394502,150000
394514,200000
394552,160000
394566,250000
394600,0
394616,400000
394620,504000
394628,0
394633,210700
394648,300000
394652,150000
394659,53700
394667,0
394680,200000
394687,350000
394703,258000
394714,0
394730,4809200
394736,550000
394744,150000
394765,0
394770,250000
394798,550000
394822,150000
394830,700000
394832,3907400
394835,400000
394840,130000
394842,400000
394844,1543500
394845,500300
394854,98900
394864,0
394872,0
394879,304100
394883,300000
394905,74500
394908,0
394919,597100
394924,300000
394930,485600
394931,1129100
394942,0
394947,216000
394948,550000
394963,296100
394966,150000
395007,2204500
395009,951900
395011,0
395049,291800
395060,450000
395066,236100
395087,449000
395089,550000
395112,0
395113,150000
395118,34115100
395134,7847800
395140,0
395150,250000
395151,170000
395167,334800
395180,300000
395181,200000
395186,200000
395190,0
395192,389700
395196,441200
395233,0
395243,0
395245,522800
395261,565100
395273,467500
395274,323400
395283,400000
395289,125000
395310,500000
395312,678300
395336,350000
395342,250600
395351,1445500
395352,1994700
395357,512000
395365,771600
395374,670000
395427,381000
395454,238300
395467,620000
395484,400000
395491,250000
395498,2679000
395513,250000
395541,0
395551,812300
395562,829800
395571,473000
395578,3157000
395604,350000
395663,300000
395670,1649200
395678,809800
395686,150000
395694,267000
395695,0
395707,0
395731,197000
395766,249900
395794,337000
395810,0
395826,910400
395829,300000
395842,517800
395851,140000
395854,11356000
395855,0
395883,350000
395887,292000
395901,300000
395903,321800
395914,960100
395920,156300
395924,150000
395934,355100
395941,486500
395946,340000
395963,0
395972,1089000
396000,0
396012,0
396030,1500000
396040,300000
396059,0
396060,3488300
396074,250000
396083,350000
396085,1685300
396113,1160700
396124,0
396140,135000
396154,450000
396163,0
396170,524000
396172,0
396205,200000
396252,454000
396258,202000
396268,1454700
396270,180000
396319,0
396330,0
396337,400000
396348,0
396376,1680000
396391,436100
396399,0
396404,6872100
396411,150000
396461,431000
396473,376700
396475,689600
396483,515000
396488,2184500
396521,0
396523,132500
396525,1248200
396536,1500000
396555,200000
396561,1000000
396562,300000
396584,2330800
396587,1578000
396593,1347600
396605,34200
396620,150000
396621,400000
396623,1696600
396654,250000
396701,144000
396728,598300
396743,300000
396774,0
396790,390000
396800,144100
396834,302600
396872,386000
396933,450000
396938,350000
396945,172700
396983,3854600
397006,439000
397009,2366000
397015,31900
397028,320000
397061,206400
397092,2799000
397137,0
397146,2550100
397203,843000
397211,390000
397214,687500
397222,500000
397240,654000
397265,0
397283,200000
397284,1676400
397293,62000
397294,0
397305,400000
397334,0
397359,0
397366,83300
397371,150000
397381,1772000
397384,200000
397391,1413000
397392,193500
397411,9593000
397427,0
397498,250000
397505,697000
397506,310400
397530,112000
397532,250000
397560,200000
397568,0
397580,350000
397608,564200
397623,264800
397629,400000
397645,200000
397666,3204900
397674,590800
397677,445200
397678,449000
397695,340900
397703,100000
397730,247600
397760,150000
397771,5660600
397789,0
397834,37500
397842,400000
397848,885000
397849,400000
397850,395000
397874,252000
397884,639000
397892,368300
397911,500000
397925,81500
397956,112200
397958,400000
397976,292500
398003,250000
398022,350000
398027,2731000
398042,150000
398094,0
398121,0
398125,150000
398127,500000
398129,0
398140,0
398150,563500
398161,1050000
398181,485000
398183,314600
398221,300000
398289,0
398300,1967400
398301,9018000
398304,150000
398311,802000
398336,390000
398368,944800
398370,472000
398384,2809800
398409,500000
398434,1463100
398437,0
398444,165000
398464,1440000
398481,2575100
398483,183500
398492,650300
398525,5420200
398526,200000
398528,350000
398529,547800
398537,1132800
398547,0
398553,0
398555,1311500
398580,250000
398605,354000
398671,705500
398676,203700
398702,150000
398731,350000
398735,890500
398747,999800
398789,124500
398799,0
398820,0
398869,523300
398898,0
399025,532000
399089,500000
399121,600000
399139,207600
399245,841400
399275,400000
399336,282000
399342,840700
399367,350000
399403,198000
399406,150000
399409,325000
399416,876000
399423,584500
399443,0
399453,350000
399465,400000
399491,0
399493,3231800
399495,0
399498,216300
399510,190400
399526,520000
399533,250000
399545,544000
399587,370600
399592,701800
399629,0
399669,0
399677,250000
399678,1012000
399690,2581600
399697,0
399729,125000
399730,135000
399744,178000
399771,115000
399779,450000
399785,1898700
399821,481800
399827,556600
399854,243000
399872,150000
399914,140000
399937,0
399963,325000
399976,400000
400018,0
400033,0
400056,150000
400073,2254400
400087,541000
400138,3993200
400185,112800
400225,2480000
400259,12500
400260,576500
400267,216000
400269,4560200
400278,0
400286,0
400309,500000
400330,0
400346,350000
400350,200000
400409,384500
400435,0
400443,320000
400453,734800
400491,1094200
400493,1159000
400496,131500
400555,634500
400604,77500
400633,105000
400645,390000
400665,450000
400666,0
400668,1991500
400681,200000
400683,1327000
400702,0
400709,0
400711,294000
400720,512900
400739,0
400760,439000
400796,181100
400807,483300
400828,587900
400870,252500
400882,550000
400888,250000
400903,0
400925,0
400936,95000
400944,0
400945,0
400949,277000
400959,1654800
400965,300000
400992,0
401003,612000
401015,315000
401016,417500
401029,313300
401045,0
401054,0
401062,522700
401088,0
401091,371200
401100,302200
401148,292000
401156,280000
401174,31670400
401211,4760100
401237,0
401238,0
401273,0
401282,411100
401294,554100
401303,677500
401304,252000
401340,399500
401375,992800
401403,0
401407,213000
401416,495000
401426,0
401436,292500
401471,205000
401497,0
401502,150000
401503,150000
401545,180000
401579,826000
401591,2350000
401593,2236900
401627,300000
401727,450000
401755,340000
401772,84000
401815,0
401848,1350000
401859,1252400
401882,3139500
401964,0
401970,0
401973,0
401985,431000
401987,2140900
401990,90000
402000,877000
402001,116800
402010,450000
402021,1871500
402054,0
402067,2055100
402093,200000
402105,0
402109,321300
402118,0
402130,808900
402180,525000
402204,399800
402230,244700
402247,22700
402274,139000
402335,1220800
402341,499000
402342,2983900
402349,449500
402356,0
402360,0
402375,690000
402378,200000
402380,4168000
402385,0
402388,629000
402398,0
402405,513000
402442,0
402452,412000
402499,966200
402510,383900
402521,250000
402528,914500
402543,200000
402555,0
402565,0
402568,0
402611,670000
402619,585000
402627,130000
402656,300000
402659,150000
402666,631200
402688,496500
402715,450000
402731,400000
402765,475800
402785,891800
402790,708000
402827,150000
402863,550000
402892,350000
402896,140000
402935,0
402964,935000
402996,457500
403025,0
403059,0
403065,1712500
403094,155000
403095,0
403114,409500
403122,400000
403135,68700
403161,8651100
403162,0
403169,345500
403173,312000
403185,0
403208,9286600
403215,593000
403236,176400
403249,1105600
403264,979100
403269,655100
403281,1330400
403286,475500
403315,73500
403319,150000
403323,2166000
403330,1282000
403341,974000
403344,0
403353,2001300
403369,1782000
403371,0
403375,740000
403377,540000
403385,2635300
403396,267000
403406,400000
403420,150000
403424,442800
403438,966800
403440,0
403486,465000
403494,351800
403513,376000
403525,896100
403570,450000
403590,1054400
403608,592000
403636,1094000
403639,299000
403644,523600
403650,400000
403651,300000
403661,84400
403675,141000
403682,374500
403696,62500
403701,1200000
403718,0
403724,1103000
403730,396500
403784,400000
403810,400000
403840,662000
403843,300000
403847,351500
403856,0
403865,472000
403868,200000
403941,318400
403965,445500
403970,800000
403973,200000
403987,150000
403998,780000
404021,688200
404047,764000
404074,54000
404080,300000
404083,447900
404094,305700
404097,397500
404100,330000
404136,0
404138,0
404156,0
404163,616400
404203,0
404210,3766000
404215,0
404216,400000
404241,2342000
404250,0
404286,0
404289,622500
404291,375100
404317,2730600
404323,433700
404333,1075600
404377,458000
404381,618800
404392,0
404396,900000
404418,754000
404431,130000
404436,438500
404440,0
404441,0
404442,250000
404464,2815700
404468,0
404473,4204300
404484,505000
404486,200000
404488,171400
404497,0
404512,418500
404514,294000
404540,400000
404571,250000
404591,0
404610,200000
404617,600000
404632,2017500
404638,1699700
404654,2867300
404673,150000
404686,0
404689,350000
404690,200000
404696,1388800
404704,768000
404715,1225500
404719,2773400
404731,465000
404733,0
404743,4193600
404759,297500
404762,600000
404774,3928800
404776,36000
404795,300000
404796,0
404820,300000
404829,320000
404850,4525600
404859,411700
404874,0
404888,1784600
404900,308000
404904,919200
404909,450000
404916,0
404920,450000
404947,1098000
404960,254000
404961,541900
405024,0
405030,539300
405037,350000
405048,309000
405074,140500
405076,759000
405080,0
405084,416400
405087,300000
405088,0
405097,0
405115,0
405128,293500
405135,165200
405144,150000
405153,484600
405166,235000
405176,0
405182,400000
405184,256000
405220,400000
405256,300000
405268,184000
405275,753500
405276,664000
405278,5043200
405290,250000
405301,150000
405322,150000
405336,202600
405340,316900
405344,450000
405384,458200
405423,250000
405447,330000
405458,3043500
405464,962000
405480,1701000
405490,0
405491,611000
405494,140000
405499,250000
405512,320800
405518,400000
405522,2095000
405551,1701600
405555,0
405558,600000
405563,136000
405568,145500
405576,0
405589,381600
405666,2155400
405687,305000
405703,130000
405716,400000
405753,0
405754,250000
405760,0
405768,0
405780,200000
405781,0
405805,1328400
405813,350000
405815,470000
405831,268000
405866,2171200
405870,494500
405890,451800
405896,350000
405935,600000
405965,530000
405988,773200
406013,0
406018,533800
406030,1298800
406052,250000
406069,664500
406086,843100
406095,370300
406121,115600
406142,125000
406146,340700
406158,0
406176,1338500
406189,223900
406203,600000
406213,375000
406214,0
406230,350000
406233,0
406271,715000
406274,0
406283,140000
406285,0
406302,617500
406310,0
406324,426000
406327,0
406351,140000
406352,404000
406380,450000
406385,735000
406389,1000000
406413,631000
406422,200000
406431,450900
406459,405600
406462,764700
406464,550000
406483,1875300
406497,611200
406527,840000
406528,0
406532,1170000
406538,500000
406544,38000
406549,350000
406554,330000
406563,380000
406588,565800
406615,150000
406617,0
406627,347500
406629,533500
406655,199000
406671,350000
406688,500000
406729,200000
406772,1386000
406774,150000
406778,236900
406782,772000
406801,200000
406809,300000
406823,443300
406829,153000
406851,967300
406857,150000
406870,417500
406872,785700
406897,140000
406902,746200
406910,820000
406920,274600
406933,315000
406939,963900
406949,6845000
406959,8400
406964,965000
406980,0
406983,883000
407015,0
407017,166800
407020,0
407048,367500
407089,0
407096,654800
407100,400000
407104,4991900
407130,0
407135,0
407153,0
407161,582000
407168,507300
407169,999000
407170,300000
407196,113200
407198,148000
407205,0
407206,1011500
407231,0
407238,0
407255,479000
407275,1021900
407284,0
407289,93800
407301,1551000
407305,70000
407368,700000
407422,1520500
407426,722600
407471,150000
407473,816000
407474,490000
407483,3506700
407495,0
407501,1052400
407521,0
407531,0
407540,0
407552,298000
407563,314500
407568,567500
407573,404000
407587,105000
407601,150000
407602,400000
407603,511500
407608,0
407618,150000
407626,200000
407685,244000
407687,194800
407691,0
407694,0
407701,200000
407703,85300
407709,0
407731,600000
407734,350000
407754,620600
407756,0
407769,1165000
407834,485000
407843,615000
407851,1500000
407875,510400
407882,1163600
407906,400000
407926,0
407945,497300
407963,257900
407968,651000
407971,3055300
407975,0
407983,1658300
407992,250000
408023,300000
408045,31500
408063,0
408074,839100
408089,450000
408098,456300
408099,150000
408103,631000
408110,150000
408118,7359700
408129,554500
408155,0
408162,2115300
408167,2240500
408179,957400
408189,22500
408242,1245000
408276,396000
408280,168000
408290,0
408300,924300
408322,108000
408327,0
408330,150000
408368,299500
408378,1113900
408414,11302700
408420,300000
408426,400000
408432,150000
408439,400000
408440,0
408449,645600
408453,0
408457,1053900
408465,0
408485,334000
408497,150000
408550,145000
408562,175000
408567,382500
408639,1959800
408661,62100
408672,0
408679,0
408699,600000
408716,200000
408725,300000
408752,150000
408767,260000
408769,1020000
408781,136800
408787,154000
408799,474000
408802,500000
408804,450000
408834,0
408838,1048900
408854,473000
408861,606300
408863,245000
408886,480500
408912,257000
408923,473600
408926,0
408932,324700
408958,574200
408994,190000
409008,0
409018,80000
409035,345000
409037,9600
409043,260000
409044,562000
409059,601000
409073,250000
409085,494000
409143,350000
409205,265000
409211,0
409227,1047300
409234,0
409247,300000
409257,250000
409288,235000
409311,512000
409313,637500
409363,0
409378,1008800
409388,400000
409395,146000
409410,770000
409433,0
409443,400000
409447,64000
409460,311500
409465,8000
409481,250000
409487,250000
409498,300000
409500,500000
409509,0
409511,995600
409515,3687100
409517,161500
409518,490000
409519,2983300
409526,475000
409543,661200
409560,0
409571,385000
409586,150000
409593,1050200
409609,2356900
409610,421500
409617,5845700
409620,297300
409629,6596500
409636,607500
409639,670000
409648,14243600
409661,0
409678,650000
409699,244200
409713,250000
409770,70000
409785,379800
409790,0
409795,400000
409798,346500
409836,0
409866,500000
409867,0
409868,352200
409891,0
409918,0
409953,604700
410001,910800
410009,689900
410023,1638800
410025,350000
410031,350000
410034,154000
410036,500000
410064,954300
410076,297500
410084,328800
410092,300000
410095,4684500
410135,0
410152,600000
410164,150000
410180,315000
410216,138000
410233,532500
410271,176500
410320,350000
410347,458400
410348,885700
410373,350000
410375,1050000
410395,251200
410411,0
410417,159000
410423,997700
410425,257500
410430,126000
410454,81000
410455,200000
410461,262000
410485,120000
410491,475000
410498,0
410505,0
410529,0
410530,350000
410534,230700
410553,5300
410556,220500
410568,196200
410569,417500
410614,450000
410622,710500
410633,400000
410653,200000
410660,3840400
410662,0
410705,599400
410725,520100
410731,0
410734,154700
410747,250000
410748,538000
410749,3867300
410753,280200
410777,405000
410786,0
410790,563500
410792,418800
410801,240000
410807,530000
410828,0
410837,70000
410866,807500
410870,638000
410880,400000
410881,238000
410883,150000
410884,1046300
410885,290000
410887,1737600
410893,594100
410913,600000
410916,550000
410926,275500
410927,57500
410967,250400
410978,0
410980,600000
410985,1250200
410992,18055500
411012,150000
411034,591600
411041,450000
411042,282000
411059,0
411060,200000
411062,258600
411071,399300
411073,437500
411112,170000
411115,181000
411142,200000
411167,279000
411168,0
411172,0
411241,378200
411259,215800
411269,0
411272,919000
411276,953000
411283,250000
411305,400000
411319,285000
411390,467500
411400,919000
411405,545700
411409,1617600
411415,1750000
411432,1268600
411453,150000
411485,650400
411502,0
411503,0
411512,912100
411520,2219800
411526,400000
411531,0
411534,0
411544,450000
411558,280000
411579,737400
411605,150000
411618,150000
411623,71200
411637,1209000
411649,267000
411658,0
411659,0
411669,150000
411688,214900
411706,440000
411709,430000
411732,230800
411748,841700
411752,150000
411759,467500
411761,1342600
411765,0
411772,176000
411788,400000
411794,941000
411807,1507500
411821,350500
411822,500000
411844,360000
411853,982500
411881,818500
411891,280000
411927,142000
411932,150000
411933,317500
411965,150000
411982,234000
411984,300000
411993,0
412000,820500
412013,600000
412022,2514000
412037,70000
412049,0
412061,0
412070,0
412074,737000
412082,17900
412111,226500
412127,1272000
412135,570000
412140,332900
412145,0
412155,64000
412169,0
412176,235500
412184,480000
412188,810000
412190,382500
412205,112500
412212,140000
412215,162800
412223,618500
412248,150000
412251,350000
412252,0
412255,768000
412258,0
412263,0
412281,1285500
412286,649900
412301,0
412309,314000
412317,567800
412327,2421000
412332,8851500
412337,438000
412344,130000
412348,170000
412355,625300
412389,0
412400,520000
412419,30800
412425,0
412433,285800
412446,0
412452,0
412475,406000
412478,220000
412486,142000
412509,555000
412526,1093200
412552,1032400
412569,798000
412581,4047200
412604,0
412615,0
412656,500000
412657,1018000
412662,504000
412663,200000
412712,465300
412759,129500
412793,3770300
412805,503700
412812,600000
412818,167500
412854,0
412864,250000
412869,430000
412880,195000
412884,248800
412906,300000
412908,11405400
412921,48000
412923,503200
412929,150000
412931,450000
412958,300000
412970,1137000
412975,0
412982,356000
413031,150000
413042,656500
413053,0
413061,350000
413062,224700
413092,9925500
413107,450000
413109,250000
413141,894700
413143,0
413163,268400
413165,448600
413178,150000
413182,305000
413196,150000
413199,250000
413223,0
413238,355000
413247,0
413248,358500
413252,696000
413288,764000
413292,0
413303,300000
413311,450400
413319,471000
413356,285000
413361,0
413365,0
413366,0
413369,358300
413379,200000
413381,375000
413385,400000
413402,624000
413403,350000
413407,350000
413416,0
413420,0
413429,300000
413437,0
413438,484200
413447,0
413456,350000
413463,161000
413502,1160500
413512,150000
413527,300000
413529,2037900
413554,150000
413555,250000
413558,493600
413568,544400
413573,180000
413582,329100
413585,1545000
413595,1383100
413611,0
413616,602000
413643,1978000
413645,252000
413653,460000
413659,450000
413683,0
413693,1246000
413714,297000
413725,324000
413750,0
413767,57600
413781,289200
413794,942500
413807,600000
413827,399500
413828,200000
413832,200000
413838,225000
413844,583700
413859,98000
413866,17500
413879,240000
413895,150000
413898,134500
413904,150000
413924,450000
413931,3624500
413933,311500
413935,831100
413936,150000
413944,15000
413950,350000
413962,216000
414002,0
414003,3503000
414033,150000
414041,204800
414043,343500
414051,0
414079,2703000
414085,3544300
414090,1050000
414102,597000
414124,450000
414125,249000
414126,0
414129,0
414131,0
414143,500000
414157,358000
414168,150000
414190,350000
414207,1020000
414242,250000
414249,1223400
414250,330000
414264,330000
414266,350000
414295,350000
414298,952900
414311,450000
414323,400000
414345,450000
414357,194500
414363,200000
414365,861300
414381,760000
414385,975100
414394,378000
414403,419300
414415,300000
414435,0
414438,428000
414518,200000
414525,155600
414528,2287300
414532,120700
414536,300000
414548,0
414565,500000
414576,0
414604,400000
414612,300000
414623,599000
414667,907500
414668,464800
414681,1074200
414682,2547100
414700,173900
414704,364500
414735,0
414766,151800
414781,400000
414792,2619900
414796,540000
414806,0
414807,694000
414828,0
414853,386800
414871,2276400
414872,100000
414887,863000
414890,1257400
414919,1146000
414958,126500
414967,1153400
414977,1453300
414989,3897600
414991,3921000
415008,1772100
415026,10127800
415051,2529500
415064,135000
415074,150000
415079,610700
415105,498300
415133,72500
415152,0
415246,475500
415257,1070500
415271,717500
415272,8654400
415291,518800
415302,450000
415303,866400
415338,211000
415367,190000
415368,0
415382,2234200
415393,320000
415401,291900
415437,0
415442,503800
415476,2000000
415503,256000
415525,0
415526,341600
415532,0
415540,400000
415548,14331300
415555,0
415557,0
415585,379800
415629,740000
415632,0
415646,2931600
415656,188000
415666,400000
415712,400000
415728,350000
415732,144600
415753,0
415763,641000
415766,1261100
415777,1041000
415804,206500
415810,937000
415814,1260500
415831,0
415836,3298500
415837,250000
415839,11473900
415848,221000
415864,399900
415874,11205700
415892,274500
415908,749800
415921,350000
415924,387500
415933,150000
415938,402500
415944,210800
415959,300000
415983,1547300
415987,842300
416004,400000
416047,0
416066,367000
416080,160500
416154,0
416168,431000
416180,142000
416198,1263200
416204,300000
416207,0
416212,400000
416225,404800
416229,728700
416233,300000
416257,2700000
416259,0
416283,1098700
416297,1140700
416301,480000
416327,520000
416329,0
416333,217000
416342,941000
416349,3078000
416364,200000
416376,200000
416389,852100
416407,500000
416416,250000
416435,988000
416436,163000
416443,72000
416447,1840000
416466,459700
416474,1209400
416479,150000
416493,743000
416500,264000
416530,129900
416602,1100000
416631,200000
416644,1878600
416650,125000
416652,323300
416711,0
416721,150000
416731,435100
416749,770500
416775,480000
416794,508400
416797,3374700
416801,250000
416813,140000
416817,150000
416824,0
416825,3280500
416834,230500
416839,150000
416867,1069600
416873,350000
416885,450000
416886,750000
416887,274000
416902,300000
416912,0
416930,0
416940,6315400
416947,150000
416987,476300
416996,377800
416997,435500
416998,0
417017,150000
417044,612400
417047,278200
417057,5163300
417078,0
417139,387200
417148,350000
417156,0
417171,192700
417175,500000
417195,350000
417223,305100
417244,350000
417250,1881800
417291,0
417308,88500
417332,328000
417340,249500
417346,375000
417382,65000
417384,600000
417391,539000
417401,125000
417423,250000
417439,526000
417482,240000
417490,200000
417534,0
417537,150000
417551,0
417558,1365700
417571,716400
417575,521100
417581,17500
417583,327300
417591,0
417595,200000
417633,1069000
417641,250000
417655,650000
417657,350000
417662,800000
417694,0
417732,382000
417737,240000
417751,600000
417758,0
417760,490000
417776,205000
417788,350000
417797,0
417803,424300
417805,120000
417816,288000
417824,900000
417828,0
417829,625000
417840,28773300
417858,0
417862,598000
417871,270700
417879,315000
417882,16077700
417883,617500
417886,0
417905,350000
417970,962300
417991,358900
417998,6872700
418031,150000
418095,687500
418112,250000
418119,500000
418136,291800
418144,800000
418164,0
418264,632800
418279,425900
418280,784500
418308,1000000
418336,449500
418338,422100
418350,464400
418393,337700
418413,326000
418414,200000
418441,583900
418465,761800
418480,430800
418511,640000
418537,0
418540,403500
418601,208500
418607,300000
418630,400000
418645,580000
418659,0
418723,350000
418726,225000
418745,0
418761,743600
418768,0
418795,311500
418809,422700
418820,0
418861,150000
418863,0
418938,150000
418947,200000
418959,0
418981,450000
418986,165000
418990,554200
418995,170000
419004,108000
419009,250000
419012,471000
419027,340000
419048,400000
419054,340000
419071,350000
419080,150000
419082,170000
419087,902100
419088,700800
419098,283800
419099,350000
419104,662000
419134,450000
419146,1050000
419155,150000
419213,0
419224,0
419251,400000
419318,519000
419327,145000
419342,250000
419346,8798700
419357,120000
419368,374000
419375,0
419378,1321200
419457,0
419481,0
419528,170000
419536,1183800
419537,0
419544,1164400
419550,400000
419559,2070100
419588,350200
419626,0
419630,10000
419643,0
419667,450000
419673,467500
419713,360000
419805,450000
419807,528000
419816,1452100
419820,510000
419821,559000
419825,150000
419842,0
419847,308400
419879,500000
419889,240000
419910,0
419912,250000
419920,764600
419943,550000
419963,805700
419989,266000
419991,200000
420002,194900
420007,100000
420029,193400
420032,689000
420047,540000
420054,2239200
420063,300000
420089,9071100
420131,150000
420145,2090200
420176,450000
420180,0
420181,309500
420185,0
420186,0
420196,399000
420231,136000
420257,200000
420303,0
420304,450000
420313,250000
420324,0
420325,431000
420343,55200
420354,1040000
420381,650200
420382,450000
420387,0
420389,150000
420431,550000
420501,302300
420509,2564300
420515,292500
420536,150000
420538,0
420549,0
420553,455600
420567,129000
420611,1499800
420618,441000
420625,0
420630,598000
420689,1360000
420718,7040800
420730,350000
420739,473300
420741,400000
420742,350000
420754,350000
420778,2618200
420822,0
420842,787000
420864,142000
420866,430200
420897,598000
420907,946300
420962,400000
420979,4087600
420981,345300
420993,0
421005,250000
421030,0
421032,300000
421044,537500
421079,315000
421098,41900
421134,118500
421149,400000
421230,280300
421237,252600
421264,265000
421271,260000
421307,0
421344,415600
421360,17500
421363,751000
421367,678300
421377,150000
421379,630000
421404,1804700
421427,0
421433,1339500
421443,1836200
421452,46500
421465,275100
421490,0
421492,122000
421494,4006900
421497,380000
421528,703000
421538,384000
421562,300000
421597,1100400
421605,1844600
421611,2622900
421616,87500
421624,450000
421657,5073100
421665,0
421677,3168000
421722,2120800
421732,172000
421736,0
421762,0
421809,545000
421821,0
421833,0
421862,304800
421865,259000
421868,250000
421885,1470000
421903,441300
421907,577500
421908,739900
421912,538000
421916,457600
421918,496000
421963,122000
421964,150000
421985,833100
421998,631700
422016,562800
422035,120000
422038,500000
422050,498200
422070,200000
422073,177400
422075,446500
422117,150000
422160,2328900
422188,142000
422212,150000
422243,162500
422259,150000
422260,507000
422269,200000
422278,350000
422295,0
422331,0
422335,550000
422337,150000
422347,643300
422352,0
422356,0
422361,350000
422400,340400
422412,0
422413,393000
422431,150000
422437,707800
422468,350000
422483,3708400
422488,403500
422489,327300
422497,1470500
422503,0
422560,306800
422570,372000
422589,1433000
422619,494500
422631,161000
422634,342000
422640,715000
422703,150000
422748,1536400
422807,539800
422811,0
422836,0
422863,180000
422878,282000
422882,0
422901,5697600
422916,150000
422942,0
422944,267000
422964,327500
422973,24000
422985,104000
423001,17943500
423009,2518000
423010,0
423016,1240000
423037,350000
423054,0
423063,202500
423066,356000
423073,0
423079,723500
423081,600000
423087,355100
423099,813600
423123,3231700
423127,150000
423137,3239900
423138,200000
423147,250000
423160,480000
423161,0
423177,0
423191,102000
423195,3409500
423204,0
423241,372900
423262,0
423279,350000
423291,2534100
423316,0
423374,108000
423390,1752000
423393,1209000
423404,2579300
423446,650000
423451,300000
423455,400000
423458,0
423461,350000
423466,931500
