user_id,sum
1133274,200000
1133298,200000
1133299,1334000
1133314,1891200
1133317,150000
1133322,450000
1133325,210600
1133333,0
1133335,292600
1133348,70000
1133350,1246000
1133354,70000
1133361,449000
1133385,0
1133387,400000
1133395,250000
1133400,150000
1133401,1120000
1133402,0
1133410,300000
1133416,70000
1133419,250000
1133422,467500
1133435,2231300
1133437,1627000
1133441,432500
1133443,715600
1133446,200000
1133458,200000
1133464,0
1133471,0
1133475,400000
1133476,791000
1133477,450000
1133485,3012200
1133490,38900
1133497,150000
1133500,395000
1133528,1915500
1133534,399000
1133540,174500
1133545,0
1133555,150000
1133557,400000
1133564,0
1133568,250000
1133571,1550500
1133572,0
1133579,325000
1133581,500000
1133599,0
1133619,200000
1133624,238800
1133627,650000
1133629,14550000
1133632,0
1133642,80000
1133648,0
1133651,0
1133653,0
1133656,0
1133662,1007100
1133663,0
1133664,250000
1133670,484500
1133672,550000
1133684,0
1133689,0
1133691,175000
1133694,500000
1133695,200000
1133701,232000
1133703,238800
1133705,200000
1133706,400000
1133711,0
1133728,3060000
1133729,0
1133740,90000
1133752,750000
1133754,300000
1133764,70000
1133768,3820000
1133773,477500
1133783,500000
1133791,185000
1133792,568500
1133793,142000
1133798,649900
1133808,70000
1133821,442500
1133823,0
1133834,0
1133839,0
1133840,0
1133845,0
1133859,0
1133873,360000
1133880,0
1133881,450000
1133882,200000
1133885,479400
1133887,0
1133891,0
1133893,70000
1133898,0
1133901,0
1133905,250000
1133906,144300
1133907,0
1133911,0
1133913,0
1133916,0
1133918,0
1133922,0
1133924,0
1133926,0
1133929,7604000
1133931,631500
1133932,0
1133933,200000
1133936,0
1133939,0
1133944,0
1133946,0
1133948,0
1133951,0
1133954,799500
1133958,0
1133959,0
1133964,0
1133969,0
1133970,424200
1133975,0
1133976,0
1133978,412200
1133980,0
1133984,0
1133985,0
1133988,200000
1133990,0
1133992,0
1133993,0
1133994,150000
1133998,412200
1133999,0
1134000,0
1134001,0
1134003,636000
1134005,0
1134007,412200
1134009,0
1134012,0
1134014,0
1134016,0
1134017,412200
1134022,0
1134023,150000
1134026,0
1134027,400000
1134028,0
1134035,0
1134038,0
1134040,0
1134043,0
1134046,0
1134047,233700
1134050,0
1134051,0
1134054,0
1134055,443300
1134068,330800
1134069,0
1134084,150000
1134086,344900
1134097,0
1134101,0
1134102,70000
1134103,150000
1134109,336000
1134116,127000
1134121,250000
1134126,558400
1134168,450000
1134170,0
1134171,306000
1134175,106400
1134181,350000
1134198,2939000
1134202,0
1134207,634000
1134208,1388000
1134220,345000
1134222,2508000
1134224,460000
1134228,1033400
1134236,0
1134238,300000
1134242,0
1134251,0
1134253,448800
1134254,425100
1134256,0
1134259,499900
1134262,511200
1134264,550000
1134270,200000
1134271,0
1134272,0
1134282,0
1134286,250000
1134290,250000
1134293,302600
1134294,0
1134298,450000
1134300,250000
1134301,220500
1134307,0
1134309,0
1134318,150000
1134321,0
1134325,150000
1134326,939100
1134337,0
1134341,250000
1134349,0
1134350,650000
1134358,415000
1134361,250000
1134362,0
1134366,413000
1134370,426000
1134372,302500
1134380,200000
1134385,0
1134389,0
1134391,300000
1134393,6984500
1134397,711500
1134399,442500
1134401,445800
1134404,0
1134411,321000
1134417,753000
1134430,674000
1134431,400000
1134440,0
1134443,0
1134448,3420500
1134455,457200
1134460,312000
1134462,273600
1134463,320000
1134464,361000
1134479,2692700
1134483,402500
1134487,350000
1134499,429000
1134504,400000
1134507,500000
1134521,312600
1134527,0
1134528,0
1134529,457200
1134535,283400
1134552,0
1134555,0
1134557,400000
1134561,0
1134562,1100000
1134563,0
1134564,400000
1134569,475600
1134570,250000
1134581,0
1134595,327500
1134612,459000
1134620,0
1134622,439300
1134626,372000
1134638,0
1134639,391500
1134640,485500
1134642,0
1134644,0
1134651,637500
1134654,350000
1134655,93500
1134657,0
1134681,250000
1134682,508000
1134691,250000
1134693,1507000
1134695,0
1134704,297900
1134707,284000
1134710,1764300
1134724,0
1134735,400000
1134741,250000
1134743,770300
1134745,0
1134750,12258300
1134756,250000
1134763,314000
1134770,516000
1134773,422500
1134775,540000
1134776,450000
1134779,360000
1134781,444000
1134784,0
1134787,0
1134794,0
1134795,0
1134803,225000
1134813,0
1134815,399900
1134822,786400
1134826,319900
1134829,250000
1134842,150000
1134846,1155000
1134848,70000
1134851,0
1134853,0
1134862,0
1134863,242500
1134872,444600
1134877,0
1134879,439200
1134880,0
1134886,0
1134890,0
1134894,250000
1134897,350400
1134899,0
1134903,250000
1134904,327500
1134920,0
1134924,408000
1134929,0
1134935,350000
1134937,367000
1134939,207800
1134948,228000
1134950,300000
1134952,827900
1134953,686800
1134959,612500
1134968,0
1134970,0
1134983,400000
1134985,100000
1134990,0
1134992,500000
1134995,520000
1134998,0
1135001,382000
1135013,0
1135014,352500
1135017,250000
1135023,400000
1135025,420800
1135027,400000
1135032,140000
1135033,480900
1135040,462600
1135044,691300
1135046,499000
1135055,0
1135060,3780500
1135061,0
1135062,0
1135063,0
1135067,520000
1135068,400000
1135069,412500
1135072,0
1135074,388100
1135075,478000
1135078,0
1135085,1195000
1135087,490000
1135088,0
1135090,0
1135096,517000
1135100,400000
1135101,1593600
1135103,0
1135105,428000
1135108,434300
1135109,451800
1135114,0
1135115,300000
1135116,387000
1135118,420000
1135120,493600
1135123,0
1135124,1794900
1135132,0
1135138,455000
1135139,447800
1135140,1824000
1135146,419500
1135149,371300
1135150,346500
1135152,0
1135155,1170000
1135160,0
1135162,0
1135167,0
1135170,200000
1135171,0
1135174,0
1135179,0
1135180,997200
1135182,0
1135187,605000
1135195,0
1135197,0
1135199,0
1135200,400000
1135201,400000
1135202,819400
1135207,0
1135218,851000
1135221,601500
1135223,0
1135227,311300
1135228,293500
1135229,0
1135234,825500
1135242,0
1135244,0
1135249,612700
1135250,0
1135252,0
1135256,400000
1135258,0
1135262,0
1135274,0
1135275,150000
1135276,445000
1135278,270000
1135280,0
1135286,0
1135287,0
1135288,0
1135291,72000
1135294,250000
1135296,700000
1135297,255000
1135305,0
1135307,400000
1135308,1971300
1135311,0
1135315,0
1135320,562000
1135321,309800
1135324,0
1135329,400000
1135331,0
1135334,451800
1135336,605000
1135337,345000
1135342,0
1135349,360000
1135352,0
1135354,420000
1135356,339000
1135359,260900
1135360,0
1135361,520000
1135363,600000
1135364,478800
1135367,0
1135376,0
1135380,0
1135384,652500
1135385,381900
1135390,0
1135391,345200
1135392,760000
1135394,0
1135397,544000
1135401,0
1135404,0
1135408,550000
1135414,0
1135415,0
1135417,300000
1135433,400000
1135436,250000
1135439,547500
1135444,390000
1135448,0
1135451,0
1135458,137000
1135467,270000
1135471,250000
1135472,0
1135476,1500
1135478,360000
1135481,467500
1135482,0
1135484,760000
1135485,617400
1135487,101900
1135488,0
1135491,662500
1135493,0
1135494,300000
1135505,345000
1135507,0
1135510,180000
1135512,0
1135518,500000
1135519,449100
1135521,400000
1135523,0
1135525,346500
1135530,315000
1135537,0
1135541,0
1135542,0
1135547,375000
1135549,464300
1135554,1289500
1135556,330000
1135560,1113000
1135561,463900
1135562,405000
1135565,360000
1135587,200000
1135599,300000
1135610,434300
1135619,520000
1135623,700000
1135626,194000
1135632,250000
1135633,476500
1135643,654300
1135645,70000
1135649,624000
1135654,533400
1135662,240000
1135665,0
1135668,218000
1135674,300000
1135676,628000
1135678,300200
1135681,467500
1135687,135000
1135692,288000
1135698,0
1135704,400000
1135706,350000
1135715,964500
1135723,351000
1135746,609000
1135750,0
1135751,800000
1135766,1754100
1135773,1800000
1135777,315000
1135778,330000
1135790,501300
1135802,423700
1135806,300000
1135813,0
1135816,927500
1135819,333000
1135824,0
1135827,454000
1135839,376900
1135841,685000
1135843,416600
1135848,233700
1135852,0
1135857,0
1135859,369000
1135863,400000
1135872,393000
1135885,323000
1135893,503500
1135905,638700
1135906,0
1135922,399200
1135925,1618000
1135929,488700
1135938,368300
1135940,520000
1135943,670000
1135949,694500
1135961,120000
1135966,417500
1135967,399500
1135968,400000
1135974,140000
1135975,323500
1135976,495500
1135983,485500
1135987,150000
1135994,520000
1135995,1795000
1135998,608000
1136002,1318500
1136004,680600
1136013,360000
1136017,512700
1136022,442100
1136031,382500
1136032,0
1136038,457200
1136039,399600
1136042,400000
1136049,0
1136050,1000000
1136052,492000
1136053,300000
1136067,550000
1136068,434200
1136069,520000
1136075,0
1136096,330800
1136098,0
1136099,300000
1136102,240000
1136103,150000
1136104,510000
1136109,350000
1136110,400000
1136123,824400
1136128,535000
1136129,541100
1136132,400000
1136136,696500
1136140,550000
1136143,1007800
1136150,0
1136151,3481900
1136153,582500
1136159,520000
1136160,0
1136164,0
1136166,0
1136168,396000
1136171,312900
1136179,0
1136184,310500
1136192,408300
1136194,0
1136195,0
1136200,0
1136204,0
1136205,385500
1136208,300000
1136213,250000
1136218,0
1136222,400000
1136226,1411700
1136234,432000
1136237,0
1136239,1670000
1136244,1030000
1136245,2728400
1136246,670000
1136253,0
1136267,537000
1136268,637600
1136274,0
1136277,382400
1136281,0
1136289,0
1136291,149000
1136294,100000
1136295,3802500
1136298,520000
1136301,0
1136309,372000
1136313,354000
1136314,507600
1136319,0
1136323,0
1136327,661800
1136337,401300
1136344,319500
1136352,400000
1136354,312000
1136356,445000
1136363,427000
1136369,400000
1136371,0
1136392,400000
1136393,250000
1136403,255000
1136409,422300
1136412,381000
1136416,0
1136417,508500
1136423,1273000
1136424,130000
1136425,0
1136429,353700
1136430,501000
1136432,513400
1136440,454000
1136442,954000
1136446,431400
1136457,525000
1136458,520000
1136459,349900
1136463,490000
1136467,0
1136468,0
1136471,0
1136476,862500
1136478,270000
1136481,408200
1136489,400000
1136499,387600
1136503,360600
1136504,1061000
1136508,400000
1136511,372000
1136518,400000
1136520,555500
1136522,825500
1136524,1927500
1136526,1101300
1136529,0
1136533,488700
1136539,391500
1136540,377000
1136542,755800
1136543,400000
1136546,420000
1136547,0
1136556,730800
1136562,0
1136569,373000
1136575,400000
1136581,245000
1136584,360800
1136585,0
1136587,307100
1136590,150000
1136598,0
1136602,850900
1136603,610800
1136606,0
1136607,500000
1136617,0
1136623,696000
1136624,346500
1136637,654200
1136653,9159900
1136655,0
1136657,400000
1136658,452500
1136660,474300
1136662,400000
1136671,362600
1136677,0
1136679,0
1136686,0
1136690,355500
1136698,0
1136701,682200
1136705,0
1136707,1480800
1136709,8279000
1136721,0
1136722,0
1136724,355100
1136735,0
1136738,400000
1136741,300000
1136743,1546700
1136744,300000
1136746,2099100
1136748,421500
1136756,0
1136761,435100
1136764,571000
1136770,355100
1136773,315000
1136776,474700
1136783,400000
1136784,0
1136785,2155300
1136790,520000
1136799,1860000
1136803,800000
1136804,212900
1136811,0
1136814,390000
1136825,389700
1136832,360000
1136833,0
1136836,402700
1136846,611100
1136851,150000
1136855,400000
1136856,355500
1136858,0
1136866,488000
1136872,874000
1136873,1176500
1136874,2478600
1136876,400000
1136881,500000
1136882,105000
1136884,450000
1136887,1431500
1136888,0
1136889,519300
1136894,739000
1136898,488000
1136904,437900
1136905,375100
1136907,2097500
1136912,350000
1136914,480900
1136917,0
1136921,280700
1136925,500000
1136928,405000
1136930,467500
1136934,0
1136938,339100
1136939,500000
1136941,0
1136952,150000
1136958,525000
1136959,836500
1136960,604400
1136961,1402300
1136963,489100
1136973,1977400
1136978,500000
1136979,0
1136981,435000
1136992,0
1136996,0
1136999,457500
1137001,494000
1137004,427600
1137007,150000
1137008,530000
1137011,520000
1137013,311000
1137016,581700
1137020,775000
1137022,997500
1137031,0
1137032,0
1137042,0
1137043,540000
1137044,804000
1137045,500000
1137069,466600
1137077,378900
1137080,426000
1137081,250000
1137083,757500
1137088,275000
1137091,0
1137093,0
1137096,454000
1137100,300000
1137101,500000
1137110,1336000
1137115,458100
1137118,68000
1137128,150000
1137136,809000
1137137,350000
1137138,420000
1137139,487200
1137150,431500
1137152,0
1137158,520000
1137164,400000
1137173,622000
1137179,0
1137182,350000
1137183,650000
1137187,0
1137195,400000
1137202,274000
1137203,243000
1137204,0
1137207,372000
1137213,446000
1137214,236800
1137215,450000
1137218,0
1137227,0
1137233,550000
1137236,0
1137239,480000
1137249,859500
1137253,0
1137257,420000
1137262,768500
1137264,906400
1137267,150000
1137270,250000
1137275,520000
1137276,400000
1137288,0
1137291,550500
1137294,0
1137300,300000
1137301,470200
1137313,0
1137316,150000
1137317,2231400
1137319,650000
1137323,409800
1137337,375600
1137339,458800
1137345,2045400
1137346,485000
1137347,0
1137348,389700
1137351,504400
1137355,715000
1137359,454000
1137361,200000
1137362,0
1137363,770000
1137372,400000
1137375,200000
1137377,470000
1137379,250000
1137383,398000
1137389,621700
1137392,1009000
1137394,581500
1137397,250000
1137402,0
1137409,412500
1137413,0
1137415,350000
1137417,353700
1137419,1665000
1137423,0
1137427,250000
1137432,2265000
1137435,0
1137438,0
1137447,2984300
1137451,0
1137454,0
1137455,1226600
1137456,363000
1137458,384000
1137463,315000
1137467,350000
1137468,468000
1137470,645700
1137474,766000
1137477,662700
1137478,312000
1137484,568000
1137489,0
1137495,481000
1137503,0
1137504,0
1137505,0
1137515,474700
1137524,315000
1137528,500000
1137532,600000
1137536,682600
1137543,0
1137554,311500
1137557,150000
1137559,400000
1137565,462600
1137567,423900
1137568,0
1137569,400000
1137572,520000
1137582,465300
1137584,863500
1137586,400000
1137592,747500
1137595,150000
1137602,607500
1137607,550000
1137616,300000
1137619,0
1137620,150000
1137637,0
1137644,417600
1137647,0
1137650,0
1137653,998000
1137655,190000
1137656,360000
1137660,400000
1137662,512600
1137664,400000
1137667,285000
1137670,400300
1137673,500000
1137674,938700
1137681,556800
1137687,994000
1137693,425000
1137695,0
1137711,720000
1137713,400000
1137716,228800
1137717,0
1137720,2249000
1137727,150000
1137729,375000
1137731,427400
1137735,0
1137743,470200
1137758,520000
1137760,400000
1137769,488700
1137773,0
1137776,0
1137777,522000
1137789,517000
1137793,0
1137812,859500
1137815,600500
1137818,0
1137821,324000
1137825,550000
1137843,300000
1137844,431500
1137848,0
1137849,130000
1137855,820000
1137856,478500
1137858,0
1137860,400000
1137863,0
1137872,133000
1137875,400000
1137884,457500
1137888,402400
1137892,0
1137895,350000
1137896,417400
1137897,0
1137899,400000
1137902,550000
1137906,0
1137915,551000
1137918,475800
1137922,256000
1137923,250000
1137930,0
1137933,0
1137934,0
1137935,4221400
1137936,505000
1137937,0
1137948,0
1137954,520000
1137957,581500
1137959,0
1137965,0
1137967,904300
1137968,561600
1137969,0
1137974,0
1137976,0
1137993,658800
1138002,482200
1138008,462500
1138014,656000
1138015,400000
1138024,346300
1138029,390000
1138034,0
1138035,520000
1138036,104000
1138038,350300
1138042,3620000
1138054,400000
1138065,1519000
1138066,150000
1138068,0
1138070,359400
1138072,358800
1138074,0
1138079,400000
1138086,520000
1138088,400000
1138108,456900
1138114,255000
1138117,150000
1138123,1121300
1138129,0
1138133,193600
1138151,199000
1138159,511000
1138165,195000
1138179,400000
1138180,400000
1138181,150000
1138182,0
1138183,543000
1138184,315000
1138193,500000
1138205,70000
1138207,508000
1138208,150000
1138211,350000
1138213,577000
1138214,0
1138218,1371900
1138221,0
1138224,0
1138230,150000
1138232,150000
1138235,150000
1138236,495000
1138243,488700
1138254,368100
1138256,503500
1138258,0
1138260,400000
1138267,0
1138272,0
1138274,297000
1138278,0
1138279,1036700
1138281,784000
1138289,0
1138292,400000
1138296,0
1138299,467500
1138301,846000
1138313,431500
1138320,450000
1138325,285000
1138334,300000
1138344,0
1138347,0
1138351,656600
1138358,0
1138362,499000
1138367,150000
1138373,342900
1138376,0
1138379,324000
1138381,0
1138384,0
1138385,481300
1138386,359400
1138392,590500
1138394,0
1138409,150000
1138410,350000
1138411,536000
1138413,0
1138414,132400
1138421,0
1138430,519100
1138443,520000
1138453,582500
1138457,400000
1138459,500000
1138480,0
1138481,438900
1138485,432000
1138486,0
1138491,260000
1138492,121000
1138494,474700
1138500,0
1138502,270000
1138506,700000
1138518,35000
1138521,0
1138522,400000
1138527,2685600
1138528,0
1138540,200000
1138553,513000
1138555,1118300
1138556,250000
1138560,1216500
1138570,1474500
1138577,400000
1138582,0
1138585,324900
1138589,0
1138590,350000
1138600,450000
1138614,138000
1138615,492000
1138617,584100
1138622,406000
1138626,150000
1138628,393800
1138630,0
1138632,378900
1138634,0
1138638,416300
1138642,450000
1138653,140000
1138659,0
1138666,624200
1138667,250000
1138676,600000
1138679,1050600
1138680,941800
1138682,0
1138684,121000
1138700,393000
1138701,0
1138706,0
1138717,450000
1138725,200000
1138736,400000
1138738,0
1138740,550000
1138744,0
1138751,336900
1138752,476500
1138761,329400
1138768,917700
1138770,0
1138775,0
1138783,694700
1138786,0
1138787,481000
1138798,400000
1138802,292500
1138818,0
1138821,474700
1138823,820000
1138826,0
1138828,397500
1138829,449500
1138837,150000
1138844,465000
1138853,0
1138861,400000
1138863,0
1138867,546400
1138876,1000000
1138891,291000
1138892,350000
1138905,450000
1138909,996000
1138910,0
1138915,0
1138920,744600
1138924,150000
1138925,0
1138933,0
1138946,554000
1138980,400000
1138984,472900
1138989,250000
1138997,401800
1138998,476400
1138999,0
1139002,662200
1139013,959000
1139028,399000
1139030,455000
1139032,0
1139034,514800
1139038,0
1139040,347400
1139041,397800
1139048,0
1139052,95000
1139063,369000
1139074,388800
1139076,276200
1139077,137000
1139084,0
1139092,70000
1139096,482500
1139105,1559500
1139107,200000
1139116,250000
1139122,0
1139140,746000
1139149,380000
1139160,400000
1139161,395000
1139162,0
1139165,396000
1139169,223000
1139172,1138400
1139181,270000
1139185,0
1139189,710400
1139191,0
1139193,150000
1139197,250000
1139198,417200
1139199,250000
1139205,150000
1139211,656800
1139213,0
1139219,10154500
1139224,200000
1139228,0
1139229,399000
1139233,0
1139235,350000
1139240,0
1139245,1101400
1139246,426600
1139251,700000
1139252,70000
1139263,0
1139265,97500
1139272,385500
1139273,211500
1139275,70000
1139279,968400
1139289,6981000
1139294,690500
1139296,210000
1139297,700000
1139311,0
1139312,500000
1139313,488700
1139314,0
1139321,304000
1139323,200000
1139334,423000
1139338,0
1139341,150000
1139352,466300
1139372,750400
1139380,250000
1139384,500000
1139400,0
1139401,987500
1139411,400000
1139414,70000
1139434,410000
1139438,1190000
1139446,400000
1139454,0
1139455,770000
1139457,1209000
1139458,344700
1139461,13342300
1139462,515700
1139464,0
1139467,120000
1139472,593000
1139481,250000
1139486,108000
1139487,250000
1139489,250000
1139493,3325800
1139496,522000
1139498,200000
1139510,0
1139512,418500
1139533,540100
1139534,2428600
1139541,408000
1139544,1657600
1139545,309900
1139549,0
1139553,250000
1139556,200000
1139558,1042000
1139559,300000
1139564,700000
1139566,159000
1139573,250000
1139584,291500
1139591,395400
1139597,108000
1139604,500000
1139606,0
1139607,309600
1139609,0
1139624,0
1139631,777200
1139636,669000
1139642,750000
1139643,1482100
1139648,300000
1139653,800000
1139656,140000
1139658,622500
1139659,0
1139660,0
1139665,500000
1139668,0
1139672,655800
1139677,1150200
1139678,200000
1139682,250000
1139687,250000
1139688,600000
1139691,387000
1139692,328100
1139693,255000
1139713,0
1139725,363000
1139736,322500
1139741,0
1139747,1665000
1139754,400000
1139757,250000
1139758,400400
1139759,200000
1139760,335000
1139762,200000
1139768,675000
1139783,604500
1139793,145000
1139801,607000
1139802,964000
1139805,0
1139806,200000
1139822,650000
1139823,319000
1139825,484500
1139826,200000
1139829,627700
1139831,1713500
1139861,0
1139862,650000
1139865,0
1139866,639000
1139871,108000
1139874,0
1139886,0
1139902,0
1139906,513000
1139914,0
1139915,400000
1139918,0
1139920,281000
1139922,550000
1139923,0
1139925,310000
1139935,0
1139942,0
1139947,400000
1139954,0
1139955,0
1139956,0
1139959,416100
1139966,400000
1139967,0
1139973,0
1139974,300000
1139976,0
1139978,6084000
1139980,0
1139982,200000
1139994,0
1140005,0
1140015,840400
1140019,0
1140022,200000
1140031,785500
1140032,398000
1140033,0
1140034,0
1140037,0
1140065,95000
1140071,360000
1140073,800000
1140079,0
1140080,0
1140082,0
1140094,0
1140096,332000
1140102,0
1140103,450000
1140105,350000
1140114,776600
1140123,0
1140130,200000
1140145,0
1140150,765000
1140176,1989500
1140190,0
1140214,0
1140218,260600
1140225,438800
1140239,0
1140240,946200
1140243,650000
1140247,186000
1140249,0
1140276,200000
1140277,650000
1140279,286200
1140327,240000
1140328,0
1140330,0
1140331,150000
1140332,0
1140333,600000
1140348,200000
1140349,550000
1140353,400000
1140355,0
1140367,495000
1140372,0
1140373,600000
1140376,12603300
1140379,322000
1140383,613000
1140385,0
1140388,0
1140390,1433500
1140394,870000
1140402,360000
1140407,250000
1140414,350000
1140424,317500
1140430,150000
1140431,35000
1140441,671100
1140446,510100
1140450,190000
1140470,1609600
1140477,205000
1140506,4513800
1140508,377200
1140520,810800
1140523,1295200
1140524,122000
1140529,400000
1140530,250000
1140539,715000
1140540,0
1140541,2137300
1140543,70000
1140546,270200
1140556,312000
1140558,400000
1140566,325000
1140569,594400
1140602,440100
1140604,875000
1140605,0
1140608,548200
1140613,800000
1140614,0
1140620,488700
1140625,350000
1140627,450000
1140640,493200
1140641,0
1140642,0
1140643,0
1140651,492500
1140653,1555900
1140656,618000
1140660,400000
1140662,0
1140670,185000
1140684,1132600
1140692,0
1140694,300000
1140697,520000
1140702,352500
1140704,0
1140709,0
1140710,605000
1140713,0
1140714,420000
1140721,0
1140727,3444800
1140728,538500
1140733,643500
1140735,0
1140739,591000
1140747,0
1140757,150000
1140775,250000
1140778,488700
1140799,400000
1140801,1073300
1140802,330000
1140805,302500
1140810,350000
1140811,494500
1140816,0
1140818,350000
1140820,344600
1140828,350000
1140831,0
1140832,796200
1140835,592100
1140839,400000
1140845,946800
1140847,385000
1140849,150000
1140853,0
1140855,811000
1140856,0
1140857,121000
1140859,335000
1140875,804300
1140878,0
1140879,0
1140883,0
1140885,0
1140889,1302400
1140897,0
1140902,562100
1140905,270000
1140908,670000
1140915,400000
1140921,0
1140924,968000
1140925,0
1140926,374100
1140930,400000
1140931,387000
1140932,445000
1140933,400000
1140937,0
1140942,0
1140947,0
1140949,400000
1140951,0
1140957,510000
1140959,0
1140960,0
1140964,0
1140965,270000
1140967,400000
1140968,342000
1140969,583500
1140971,0
1140975,0
1140977,0
1140978,285000
1140980,0
1140988,400000
1140989,0
1140992,0
1140993,356700
1140994,400000
1140997,474700
1141006,380000
1141007,0
1141012,0
1141022,386400
1141024,0
1141036,0
1141047,0
1141053,70000
1141055,860300
1141057,449300
1141060,0
1141062,0
1141066,0
1141069,396000
1141074,358000
1141077,120000
1141080,0
1141081,382500
1141085,426500
1141090,0
1141092,1541800
1141093,0
1141103,0
1141105,250000
1141113,892000
1141118,0
1141120,0
1141123,0
1141124,620000
1141126,0
1141127,0
1141130,300000
1141133,0
1141143,0
1141144,0
1141145,400000
1141147,1151000
1141148,0
1141152,0
1141159,0
1141163,224000
1141165,0
1141171,259000
1141175,0
1141177,390000
1141178,99400
1141179,250000
1141183,950000
1141184,0
1141190,1080000
1141191,150000
1141192,0
1141205,0
1141212,0
1141214,335300
1141219,0
1141223,0
1141224,234800
1141227,0
1141232,3000
1141234,0
1141236,360000
1141241,450000
1141242,1308500
1141244,450000
1141246,0
1141247,0
1141249,315000
1141255,556000
1141258,400000
1141265,0
1141275,0
1141284,350000
1141287,520000
1141289,150000
1141296,250000
1141299,119000
1141306,190000
1141308,0
1141311,275100
1141317,1132800
1141321,164500
1141329,550000
1141332,286700
1141338,250000
1141339,373900
1141340,586300
1141342,450000
1141349,0
1141360,0
1141361,926500
1141373,1590500
1141375,400000
1141378,0
1141379,150000
1141383,450200
1141384,501200
1141387,0
1141389,431500
1141390,624700
1141391,629400
1141396,0
1141401,0
1141412,0
1141413,0
1141421,478800
1141425,0
1141427,400000
1141429,520000
1141430,0
1141434,458500
1141439,0
1141444,636800
1141447,0
1141450,670000
1141454,285000
1141466,431500
1141472,0
1141475,387000
1141483,6850000
1141495,360000
1141501,150000
1141502,0
1141506,1701800
1141513,880000
1141516,0
1141521,494500
1141524,827900
1141536,600000
1141546,739000
1141552,0
1141553,300000
1141562,0
1141569,450000
1141574,644700
1141578,520000
1141579,299000
1141580,682100
1141598,0
1141599,325000
1141601,520000
1141606,150000
1141609,150000
1141616,0
1141623,0
1141627,386200
1141631,519300
1141632,678300
1141644,0
1141645,970000
1141650,0
1141654,998600
1141659,350000
1141664,336800
1141667,327000
1141670,1070000
1141673,399000
1141680,0
1141686,350000
1141699,130000
1141706,400000
1141709,384300
1141712,416500
1141717,0
1141720,550000
1141721,462000
1141723,0
1141726,0
1141727,0
1141729,445500
1141730,336000
1141734,625000
1141737,400000
1141743,704500
1141744,1612500
1141755,0
1141757,0
1141763,0
1141770,435000
1141776,629400
1141781,0
1141782,2466700
1141783,0
1141792,0
1141801,515700
1141802,600000
1141804,0
1141808,1500000
1141815,40600
1141826,250000
1141830,270000
1141834,578700
1141843,900000
1141844,365700
1141845,150000
1141849,417800
1141852,3760800
1141858,469800
1141859,755100
1141866,0
1141868,934200
1141870,616800
1141872,435800
1141883,641400
1141887,150000
1141889,250000
1141891,450400
1141892,2770100
1141893,150000
1141895,442800
1141901,1700000
1141903,780000
1141908,3236600
1141910,0
1141912,520000
1141917,459800
1141919,422000
1141924,250000
1141927,400000
1141929,0
1141936,447000
1141942,101500
1141947,0
1141948,699000
1141950,400000
1141952,0
1141953,150000
1141954,379900
1141955,508000
1141956,313500
1141962,277500
1141965,546500
1141966,250000
1141969,0
1141974,612900
1141976,0
1141980,386300
1141984,252500
1141985,1000000
1141986,150000
1141995,401300
1142000,150000
1142002,400000
1142006,0
1142009,0
1142013,150000
1142018,0
1142020,300000
1142021,0
1142023,550000
1142026,467500
1142028,437400
1142029,1500
1142034,350000
1142035,416500
1142045,1328200
1142056,148000
1142058,150000
1142060,1426000
1142069,359100
1142070,384500
1142072,823800
1142074,301500
1142076,845000
1142080,1320000
1142091,975000
1142095,250000
1142098,0
1142100,0
1142110,0
1142113,1617700
1142114,130000
1142116,525000
1142119,474300
1142120,150000
1142121,741000
1142122,550000
1142133,0
1142134,108000
1142136,450000
1142137,592800
1142145,0
1142149,670000
1142161,787700
1142165,0
1142166,494500
1142169,0
1142171,0
1142172,400000
1142175,0
1142178,442800
1142188,400000
1142193,359100
1142195,477800
1142199,106300
1142200,221000
1142203,400000
1142218,422400
1142221,522500
1142224,400000
1142234,0
1142236,300000
1142242,400000
1142259,0
1142260,61500
1142266,294000
1142270,150000
1142274,400000
1142275,612500
1142284,0
1142288,2266800
1142293,387000
1142296,467500
1142299,148000
1142301,895900
1142309,375000
1142310,428000
1142313,404300
1142314,1296700
1142324,565000
1142326,825000
1142333,633600
1142335,200000
1142342,459500
1142345,400000
1142364,440500
1142365,330000
1142368,294000
1142372,400000
1142374,600000
1142377,150000
1142378,0
1142381,445000
1142386,282600
1142392,525000
1142397,2288000
1142398,1141500
1142409,400000
1142426,1175000
1142436,395000
1142448,0
1142456,400000
1142457,0
1142459,451500
1142472,700000
1142474,400000
1142476,481000
1142478,0
1142480,341600
1142481,150000
1142503,440000
1142506,742600
1142513,1413000
1142518,520600
1142520,150000
1142521,0
1142528,665000
