user_id,sum
1889786,150000
1889800,0
1889807,675000
1889809,150000
1889812,144000
1889813,500000
1889821,350000
1889826,350000
1889840,0
1889845,650000
1889861,150000
1889866,131300
1889874,400000
1889876,350000
1889881,250000
1889883,0
1889886,350000
1889888,600000
1889889,300000
1889891,350000
1889895,350000
1889896,150000
1889900,0
1889906,589000
1889911,0
1889913,300000
1889914,0
1889915,200000
1889926,0
1889927,0
1889938,200000
1889939,0
1889943,0
1889945,0
1889948,350000
1889956,0
1889988,150000
1889992,150000
1889997,496000
1890004,0
1890005,500000
1890019,200000
1890025,140000
1890028,350000
1890030,0
1890042,150000
1890046,350000
1890055,140000
1890057,300000
1890058,1000000
1890062,150000
1890071,150000
1890073,40000
1890074,601500
1890080,450000
1890092,217600
1890095,0
1890097,150000
1890104,150000
1890106,200000
1890113,250000
1890120,450000
1890121,0
1890128,474000
1890130,516900
1890149,0
1890153,670000
1890155,500000
1890161,0
1890163,500000
1890164,450000
1890166,0
1890169,428000
1890176,0
1890186,150000
1890190,650000
1890191,350000
1890200,360000
1890204,479400
1890213,0
1890215,0
1890231,150000
1890235,500000
1890237,300000
1890240,455700
1890243,73600
1890245,150000
1890247,0
1890250,274500
1890265,150000
1890271,550000
1890279,150000
1890286,0
1890287,150000
1890288,0
1890290,74000
1890302,0
1890310,150000
1890331,0
1890334,500000
1890351,100000
1890361,150000
1890365,770000
1890369,0
1890371,0
1890376,550000
1890377,0
1890380,100000
1890388,0
1890399,140000
1890400,450000
1890410,135000
1890418,0
1890425,442000
1890428,150000
1890429,150000
1890435,450000
1890441,594000
1890445,350000
1890447,300000
1890454,350000
1890456,150000
1890461,402900
1890466,465000
1890468,400000
1890474,300000
1890480,1320000
1890495,350000
1890498,0
1890505,500000
1890512,0
1890513,208000
1890518,300000
1890521,0
1890533,0
1890538,450000
1890542,350000
1890543,400000
1890554,0
1890565,300000
1890567,150000
1890569,126000
1890571,142000
1890574,500000
1890586,350000
1890588,140000
1890589,0
1890607,390000
1890608,347700
1890614,150000
1890618,300000
1890630,150000
1890633,200000
1890641,500000
1890643,350000
1890649,0
1890657,160000
1890666,0
1890671,300000
1890684,0
1890691,350000
1890692,990000
1890693,180000
1890694,521000
1890706,350000
1890721,0
1890724,924700
1890736,306600
1890740,1014800
1890741,150000
1890751,300000
1890757,400000
1890758,2029300
1890766,0
1890774,350000
1890783,1000000
1890808,350000
1890809,0
1890831,460000
1890833,0
1890848,350000
1890883,150000
1890909,500000
1890917,0
1890921,0
1890956,150000
1890972,406600
1890983,150000
1891013,1183500
1891017,300000
1891019,670000
1891028,0
1891047,0
1891052,150000
1891055,0
1891057,0
1891073,500000
1891074,600000
1891080,0
1891090,45500
1891094,300000
1891109,0
1891122,0
1891125,594000
1891131,446000
1891142,112000
1891143,0
1891156,321800
1891162,0
1891169,452400
1891171,0
1891193,0
1891194,306000
1891227,150000
1891241,300000
1891265,150000
1891269,0
1891270,350000
1891275,450000
1891282,350000
1891301,10006700
1891304,0
1891308,0
1891310,494500
1891314,0
1891340,300000
1891354,250000
1891361,150000
1891386,0
1891388,500000
1891390,0
1891392,514000
1891396,0
1891415,0
1891428,550000
1891433,0
1891466,500000
1891493,0
1891494,450000
1891497,350000
1891509,492000
1891525,300000
1891533,0
1891540,0
1891555,324200
1891558,208000
1891559,0
1891562,0
1891578,150000
1891588,0
1891600,0
1891618,150000
1891619,0
1891640,500000
1891650,500000
1891673,112000
1891683,300000
1891695,611600
1891707,400000
1891709,150000
1891715,156500
1891728,300000
1891739,0
1891807,300000
1891822,300000
1891832,450000
1891835,350000
1891845,347000
1891856,350000
1891877,350000
1891887,0
1891904,650000
1891922,350000
1891932,320000
1891934,150000
1891937,654800
1891948,0
1891968,0
1891978,0
1891986,400000
1891995,0
1892000,700000
1892004,980100
1892025,0
1892049,0
1892053,150000
1892055,350000
1892074,150000
1892077,150000
1892109,563700
1892113,0
1892117,0
1892134,0
1892135,717000
1892142,0
1892154,450000
1892161,150000
1892166,300000
1892176,500000
1892177,760800
1892187,0
1892193,400000
1892208,0
1892211,400000
1892259,150000
1892263,0
1892270,300000
1892272,1624500
1892275,350000
1892293,500000
1892295,690000
1892297,0
1892300,0
1892301,0
1892313,150000
1892315,0
1892316,0
1892327,150000
1892328,0
1892329,0
1892335,224000
1892344,0
1892357,0
1892363,150000
1892365,350000
1892367,500000
1892383,150000
1892387,350000
1892401,350000
1892415,350000
1892418,890000
1892429,0
1892434,790300
1892464,410000
1892467,280000
1892478,350000
1892482,300000
1892488,0
1892496,400000
1892499,350000
1892508,550000
1892511,344000
1892521,550000
1892533,150000
1892538,350000
1892559,150000
1892565,300000
1892567,350000
1892605,577000
1892613,150000
1892629,150000
1892630,150000
1892632,0
1892644,500000
1892652,150000
1892654,180000
1892668,350000
1892670,0
1892674,500000
1892675,150000
1892694,500000
1892698,0
1892701,350000
1892715,350000
1892725,167500
1892727,150000
1892729,0
1892751,0
1892752,0
1892783,350000
1892789,0
1892803,0
1892805,350000
1892809,0
1892812,350000
1892818,589000
1892821,980200
1892829,970200
1892843,0
1892894,350000
1892903,400000
1892905,350000
1892909,150000
1892925,350000
1892927,150000
1892937,742500
1892966,0
1892971,0
1892988,0
1892997,127500
1893014,0
1893017,350000
1893027,500000
1893030,150000
1893035,0
1893046,0
1893051,0
1893056,350000
1893100,350000
1893109,200000
1893111,500000
1893112,0
1893115,0
1893127,350000
1893134,0
1893154,400000
1893161,150000
1893165,60000
1893179,0
1893188,350000
1893210,61300
1893217,0
1893218,150000
1893222,150000
1893225,105000
1893228,0
1893234,1613700
1893243,1090000
1893245,350000
1893247,0
1893253,350000
1893259,0
1893274,350000
1893279,0
1893282,0
1893284,150000
1893290,0
1893308,0
1893312,0
1893317,341600
1893330,200000
1893336,175000
1893342,0
1893350,0
1893355,0
1893360,732800
1893369,494000
1893386,0
1893403,400000
1893404,0
1893425,650000
1893445,150000
1893447,150000
1893452,159200
1893477,407000
1893486,0
1893490,347500
1893498,350000
1893502,200000
1893512,150000
1893519,150000
1893523,578800
1893529,680000
1893535,0
1893549,200000
1893553,350000
1893565,474000
1893586,500000
1893588,0
1893597,150000
1893600,0
1893604,150000
1893605,350000
1893607,150000
1893608,350000
1893625,400000
1893634,840000
1893637,0
1893639,424500
1893651,350000
1893657,150000
1893661,320000
1893667,358000
1893675,0
1893699,350000
1893712,188000
1893731,109000
1893737,400000
1893742,0
1893745,0
1893750,1026500
1893752,232000
1893766,150000
1893768,350000
1893781,150000
1893783,300000
1893788,200000
1893793,415000
1893796,150000
1893809,500000
1893811,0
1893815,350000
1893818,350000
1893821,0
1893837,0
1893855,140000
1893861,500000
1893875,132300
1893876,0
1893878,150000
1893886,550000
1893889,150000
1893897,600000
1893915,530000
1893923,370000
1893937,445500
1893940,0
1893941,0
1893944,350000
1893948,350000
1893949,430000
1893957,650000
1893960,0
1893974,300000
1893983,4050000
1893996,150000
1894006,550000
1894010,600000
1894018,150000
1894019,1799000
1894027,0
1894033,0
1894034,120000
1894039,594000
1894052,200000
1894053,500000
1894080,140000
1894082,500000
1894083,0
1894085,135000
1894100,400000
1894113,350000
1894118,150000
1894126,548400
1894145,0
1894147,350000
1894153,150000
1894154,350000
1894155,300000
1894162,150000
1894179,144000
1894188,120000
1894195,0
1894196,150000
1894204,350000
1894209,0
1894213,415000
1894215,195000
1894218,0
1894227,350000
1894228,150000
1894229,790000
1894246,150000
1894248,485000
1894265,800000
1894274,307000
1894275,350000
1894283,350000
1894288,150000
1894290,0
1894293,400000
1894296,350000
1894309,500000
1894310,0
1894314,130000
1894319,350000
1894328,350000
1894342,629000
1894343,371300
1894355,0
1894357,0
1894363,0
1894375,0
1894382,0
1894390,650000
1894403,0
1894406,150000
1894407,150000
1894414,500000
1894415,350000
1894417,940000
1894424,0
1894426,350000
1894441,350000
1894451,350000
1894452,0
1894454,150000
1894459,350000
1894464,0
1894483,0
1894487,0
1894491,0
1894520,150000
1894535,0
1894544,200000
1894547,0
1894552,0
1894553,0
1894557,400000
1894563,642800
1894565,200000
1894566,0
1894575,250000
1894584,350000
1894590,127000
1894597,302000
1894607,400000
1894616,2410800
1894624,300000
1894629,400000
1894655,0
1894667,150000
1894670,150000
1894672,350000
1894678,0
1894682,700000
1894684,500000
1894687,0
1894693,200000
1894697,0
1894709,1973700
1894713,350000
1894722,0
1894729,150000
1894738,350000
1894743,140000
1894744,377000
1894753,0
1894755,415400
1894769,150000
1894782,212500
1894787,150000
1894791,150000
1894801,150000
1894814,350000
1894816,0
1894832,381000
1894852,350000
1894854,150000
1894855,350000
1894866,0
1894883,150000
1894922,350000
1894923,300000
1894933,0
1894936,650000
1894944,1428500
1894959,0
1894960,620000
1894977,0
1895003,500000
1895016,200000
1895021,350000
1895024,150000
1895029,150000
1895033,350000
1895050,0
1895059,140000
1895063,300000
1895101,446900
1895111,650000
1895117,650000
1895118,350000
1895123,598500
1895133,350000
1895140,200000
1895148,0
1895150,500000
1895161,150000
1895173,135000
1895176,550000
1895187,0
1895189,0
1895196,220000
1895197,0
1895200,165000
1895209,150000
1895214,400000
1895216,465000
1895221,350000
1895225,0
1895233,485000
1895235,500000
1895246,250000
1895251,150000
1895252,200000
1895276,398500
1895280,200000
1895282,0
1895288,500000
1895296,589900
1895297,350000
1895305,500000
1895317,150000
1895322,350000
1895329,350000
1895335,0
1895336,0
1895338,150000
1895340,400000
1895354,500000
1895356,573000
1895366,350000
1895368,150000
1895372,0
1895374,0
1895381,350000
1895383,500000
1895393,0
1895400,0
1895408,382000
1895409,150000
1895412,400000
1895417,350000
1895427,0
1895447,0
1895455,668300
1895469,150000
1895470,142000
1895471,150000
1895473,450000
1895480,0
1895483,350000
1895492,450000
1895493,0
1895502,350000
1895509,400000
1895513,500000
1895521,500000
1895542,500000
1895552,150000
1895558,1188000
1895561,1240000
1895562,0
1895567,150000
1895573,473800
1895580,400000
1895581,0
1895591,142000
1895603,0
1895604,506000
1895614,0
1895618,202600
1895624,0
1895649,650000
1895659,150000
1895664,509500
1895675,0
1895678,350000
1895682,500000
1895684,350000
1895687,405000
1895704,150000
1895706,150000
1895707,400000
1895712,150000
1895716,350000
1895717,459400
1895724,150000
1895727,0
1895744,1173200
1895745,0
1895748,800000
1895751,350000
1895752,350000
1895756,793000
1895759,350000
1895760,1000000
1895771,429800
1895776,114000
1895778,123000
1895791,0
1895795,400000
1895801,66000
1895807,255500
1895810,700000
1895823,150000
1895828,0
1895829,225000
1895839,0
1895842,0
1895850,0
1895859,150000
1895860,350000
1895863,850000
1895864,500000
1895877,350000
1895878,150000
1895885,350000
1895894,500000
1895897,0
1895902,400000
1895904,0
1895918,223000
1895938,0
1895950,350000
1895968,0
1895970,785000
1895973,150000
1895980,0
1895985,350000
1895989,990000
1895992,350000
1896000,0
1896007,350000
1896008,150000
1896010,200000
1896012,3147800
1896014,0
1896027,337500
1896028,1089600
1896030,500000
1896039,300000
1896042,350000
1896046,350000
1896049,0
1896059,150000
1896068,309600
1896074,0
1896078,560000
1896101,500000
1896108,200000
1896111,847400
1896119,500000
1896125,150000
1896138,350000
1896145,0
1896149,592000
1896151,0
1896153,150000
1896161,0
1896162,350000
1896163,0
1896165,0
1896168,0
1896170,0
1896174,300000
1896176,150000
1896177,350000
1896180,144000
1896183,150000
1896212,500000
1896220,350000
1896233,350000
1896235,360000
1896242,0
1896263,0
1896270,150000
1896274,0
1896275,0
1896284,844100
1896290,500000
1896291,150000
1896295,974800
1896302,0
1896330,150000
1896331,500000
1896372,436700
1896377,150000
1896379,0
1896380,0
1896385,150000
1896388,200000
1896396,550000
1896402,150000
1896405,300000
1896411,150000
1896414,350000
1896422,755000
1896425,407100
1896431,330000
1896456,0
1896466,350000
1896492,152700
1896504,150000
1896506,150000
1896522,150000
1896526,150000
1896529,0
1896533,500000
1896544,150000
1896568,304000
1896569,350000
1896574,150000
1896582,852000
1896602,150000
1896627,120000
1896632,150000
1896650,490000
1896672,370000
1896683,0
1896707,0
1896713,654700
1896720,650000
1896721,500000
1896729,100000
1896732,450000
1896739,500000
1896747,150000
1896758,144000
1896764,0
1896767,0
1896770,237000
1896781,34300
1896788,581000
1896796,500000
1896799,678000
1896804,526500
1896810,705000
1896813,410000
1896820,645500
1896826,508000
1896837,300000
1896854,0
1896856,150000
1896864,0
1896879,0
1896892,400000
1896894,0
1896903,350000
1896914,0
1896921,650000
1896925,320000
1896934,550000
1896944,150000
1896945,1700500
1896946,0
1896948,0
1896952,0
1896964,150000
1896967,350000
1896974,350000
1896982,0
1896995,0
1897004,0
1897007,350000
1897011,0
1897017,0
1897019,442800
1897022,0
1897032,330900
1897057,500000
1897059,300000
1897075,500000
1897078,0
1897086,300000
1897089,200000
1897094,0
1897100,0
1897101,0
1897117,0
1897118,43700
1897123,0
1897131,340000
1897132,0
1897133,0
1897135,0
1897140,920000
1897145,0
1897155,150000
1897159,0
1897164,350000
1897175,589400
1897178,0
1897182,500000
1897191,350000
1897194,650000
1897201,0
1897216,350000
1897218,0
1897221,0
1897232,0
1897234,0
1897238,150000
1897244,150000
1897247,0
1897249,0
1897255,0
1897257,0
1897259,0
1897263,0
1897273,330000
1897276,440100
1897286,350000
1897294,0
1897308,0
1897314,350000
1897325,0
1897333,7572700
1897336,120000
1897337,350000
1897344,130000
1897350,150000
1897354,350000
1897355,318000
1897359,0
1897376,1230000
1897378,500000
1897384,115000
1897389,500000
1897402,150000
1897419,250000
1897421,150000
1897422,565000
1897428,0
1897436,150000
1897438,350000
1897453,150000
1897454,500000
1897463,350000
1897472,150000
1897518,230000
1897534,0
1897540,498000
1897544,572000
1897547,660000
1897556,250000
1897562,425000
1897566,392000
1897568,150000
1897587,520000
1897593,650000
1897603,350000
1897604,500000
1897605,150000
1897606,650000
1897619,1000000
1897621,200000
1897624,300000
1897632,8400
1897635,150000
1897642,150000
1897643,350000
1897651,0
1897670,0
1897675,0
1897687,139000
1897698,200000
1897717,500000
1897732,150000
1897734,350000
1897738,500000
1897748,0
1897753,160000
1897756,897400
1897758,350000
1897761,150000
1897763,150000
1897765,140000
1897768,650000
1897782,0
1897783,0
1897785,338000
1897795,150000
1897798,150000
1897800,0
1897802,396300
1897803,800000
1897805,0
1897812,0
1897814,200000
1897823,240000
1897824,110000
1897837,0
1897843,148000
1897853,150000
1897858,336600
1897862,350000
1897866,150000
1897869,400000
1897874,0
1897876,230000
1897882,358000
1897888,500000
1897913,350000
1897918,350000
1897921,320000
1897924,150000
1897928,0
1897937,0
1897950,830000
1897955,0
1897958,350000
1897965,500000
1897973,0
1897976,350000
1897979,500000
1897985,150000
1897987,275000
1897994,150000
1898001,387600
1898006,137500
1898013,0
1898026,150000
1898029,580000
1898030,321600
1898038,0
1898055,942000
1898068,0
1898071,770000
1898077,700000
1898088,350000
1898098,350000
1898101,0
1898103,824800
1898109,0
1898114,350000
1898118,150000
1898129,300000
1898144,450000
1898148,150000
1898155,700000
1898160,492000
1898176,500000
1898177,325000
1898182,150000
1898186,680000
1898215,0
1898219,475000
1898220,350000
1898226,150000
1898229,400000
1898246,710600
1898250,379000
1898264,179800
1898266,150000
1898272,190000
1898275,350000
1898281,370000
1898282,0
1898284,200000
1898290,350000
1898299,335000
1898306,500000
1898307,478000
1898309,500000
1898314,150000
1898318,0
1898321,242600
1898324,300000
1898325,671000
1898330,385500
1898331,350000
1898351,350000
1898356,0
1898358,1060500
1898367,0
1898371,150000
1898377,150000
1898379,150000
1898380,570000
1898381,640000
1898383,200000
1898385,150000
1898387,150000
1898389,150000
1898396,150000
1898401,0
1898402,450000
1898405,650000
1898410,500000
1898413,56000
1898415,456000
1898421,150000
1898422,290000
1898428,350000
1898431,0
1898438,466900
1898452,0
1898459,350000
1898462,150000
1898464,125000
1898469,350000
1898476,350000
1898484,0
1898490,0
1898494,650000
1898497,600000
1898503,0
1898524,150000
1898537,150000
1898546,800000
1898563,0
1898566,350000
1898570,650000
1898572,125000
1898584,500000
1898601,656000
1898603,500000
1898618,0
1898624,0
1898642,150300
1898643,125000
1898651,350000
1898652,150000
1898657,0
1898665,0
1898668,300000
1898675,350000
1898688,729600
1898700,650000
1898701,150000
1898708,400000
1898719,0
1898733,400000
1898734,809000
1898735,350000
1898737,150000
1898738,200000
1898739,617200
1898744,0
1898746,120000
1898753,150000
1898754,0
1898759,548000
1898762,0
1898763,150000
1898764,150000
1898765,350000
1898773,150000
1898803,500000
1898804,483400
1898811,400000
1898816,150000
1898817,1000000
1898819,550000
1898820,386000
1898821,250000
1898822,0
1898823,150000
1898828,150000
1898831,150000
1898839,375000
1898841,350000
1898842,150000
1898845,0
1898852,150000
1898856,500000
1898859,373000
1898861,350000
1898885,0
1898886,350000
1898888,730000
1898909,321000
1898910,500000
1898919,150000
1898929,0
1898933,350000
1898943,650000
1898949,350000
1898966,150000
1898968,150000
1898972,118000
1898973,388000
1898975,150000
1898993,0
1898997,150000
1899000,180000
1899006,500000
1899008,650000
1899028,83200
1899032,0
1899037,0
1899050,151600
1899059,553600
1899064,304800
1899088,350000
1899092,150000
1899099,0
1899105,0
1899111,0
1899122,138000
1899123,647400
1899125,846800
1899135,399000
1899139,352000
1899140,409200
1899143,292900
1899148,400000
1899151,0
1899152,0
1899157,150000
1899170,650000
1899178,150000
1899216,0
1899223,350000
1899226,350000
1899229,0
1899230,350000
1899232,400000
1899233,149000
1899235,550000
1899236,750000
1899238,760000
1899246,200000
1899248,0
1899253,350000
1899258,0
1899261,350000
1899266,290000
1899282,350000
1899299,500000
1899311,200000
1899318,350000
1899319,350000
1899320,0
1899327,0
1899343,150000
1899371,350000
1899372,0
1899374,0
1899377,350000
1899383,500000
1899384,180000
1899385,150000
1899400,350000
1899407,425000
1899434,500000
1899437,0
1899439,700000
1899443,462000
1899445,0
1899446,0
1899449,140000
1899461,350000
1899463,587000
1899466,500000
1899468,350000
1899477,350000
1899479,0
1899481,450000
1899486,150000
1899495,0
1899498,0
1899499,0
1899500,800000
1899504,300000
1899508,126200
1899513,500000
1899514,500000
1899526,500000
1899529,350000
1899535,0
1899541,350000
1899542,300000
1899549,150000
1899550,0
1899559,500000
1899575,0
1899589,150000
1899594,752000
1899597,0
1899601,0
1899607,338000
1899641,445400
1899645,150000
1899646,760000
1899655,0
1899661,500000
1899670,120000
1899692,0
1899696,174000
1899704,350000
1899721,150000
1899724,370000
1899726,730000
1899732,350000
1899741,0
1899753,537100
1899757,150000
1899766,650000
1899779,0
1899781,350000
1899782,500000
1899788,180000
1899797,150000
1899813,0
1899815,0
1899828,140000
1899833,286600
1899845,350000
1899851,0
1899855,150000
1899867,335000
1899885,150000
1899889,140000
1899900,150000
1899902,350000
1899909,350000
1899914,234500
1899921,400000
1899923,350000
1899925,350000
1899928,715000
1899937,150000
1899938,0
1899950,156000
1899951,0
1899959,617900
1900008,1000000
1900015,350000
1900021,0
1900028,479800
1900030,567000
1900033,350000
1900038,150000
1900043,500000
1900044,500000
1900056,457500
1900071,0
1900077,0
1900092,300000
1900097,338000
1900100,368900
1900111,350000
1900112,2735000
1900118,0
1900128,200000
1900131,0
1900134,300000
1900162,150000
1900167,350000
1900171,108000
1900172,0
1900176,650000
1900178,104000
1900184,400000
1900197,628500
1900201,0
1900210,350000
1900212,110000
1900217,385000
1900244,535000
1900259,447500
1900283,350000
1900284,335000
1900298,0
1900301,650000
1900303,0
1900304,0
1900308,0
1900311,400000
1900317,300000
1900318,0
1900320,445700
1900324,0
1900329,150000
1900333,850000
1900344,200000
1900352,330000
1900368,650000
1900371,980000
1900373,200000
1900375,110000
1900383,150000
1900402,350000
1900407,0
1900409,0
1900417,200000
1900419,560000
1900422,150000
1900435,150000
1900439,326000
1900454,350000
1900456,450000
1900466,150000
1900473,350000
1900476,635500
1900480,350000
1900492,298500
1900495,150000
1900500,0
1900501,1103000
1900504,600000
1900507,600000
1900513,650000
1900514,350000
1900523,350000
1900527,350000
1900540,0
1900555,0
1900558,150000
1900561,150000
1900566,500000
1900568,397100
1900572,300000
1900580,350000
1900600,492000
1900622,250000
1900624,800000
1900634,350000
1900640,150000
1900644,150000
1900645,430000
1900650,150000
1900653,600000
1900674,0
1900684,500000
1900688,550000
1900689,492000
1900716,280900
1900720,150000
1900729,150000
1900733,0
1900742,0
1900748,350000
1900755,319200
1900759,378000
1900760,306800
1900764,0
1900775,1905500
1900779,100000
1900782,492400
1900784,300000
1900792,378000
1900803,450000
1900804,378000
1900806,118000
1900807,150000
1900826,150000
1900831,0
1900845,378000
1900859,683100
1900860,0
1900869,607500
1900882,0
1900901,150000
1900921,378000
1900936,450000
1900940,400000
1900958,153400
1900967,0
1900968,135000
1900974,378000
1900975,219700
1900979,362000
1900984,500000
1900996,350000
1901006,0
1901019,400000
1901026,310000
1901030,700000
1901033,325000
1901034,200000
1901039,400000
1901058,400000
1901079,150000
1901080,0
1901083,325000
1901089,350000
1901104,150000
1901106,325000
1901108,350000
1901111,0
1901113,450000
1901117,0
1901119,0
1901126,160000
1901140,144000
1901145,150000
1901154,325000
1901156,217500
1901193,372000
1901195,300000
1901201,770100
1901203,150000
1901205,794000
1901210,300000
1901223,0
1901236,450000
1901247,670900
1901248,0
1901251,0
1901255,142000
1901256,450000
1901266,1133600
1901280,150000
1901294,585000
1901304,150000
1901307,600000
1901309,0
1901313,177000
1901322,0
1901331,510000
1901337,350000
1901345,0
1901347,450000
1901349,100000
1901353,300000
1901363,400000
1901370,400000
1901376,170000
1901378,150000
1901380,0
1901381,0
1901387,396000
1901395,150000
1901397,0
1901401,150000
1901410,0
1901415,100000
1901418,218000
1901431,450000
1901460,414000
1901464,530000
1901477,350000
1901484,0
1901492,360700
1901503,300000
1901512,444000
1901515,0
1901524,110000
1901541,450000
1901547,652800
1901557,388500
1901563,1000000
1901566,400000
1901577,150000
1901582,0
1901592,350000
1901600,300000
1901603,300000
1901605,0
1901614,406000
1901621,300000
1901626,0
1901628,150000
1901632,0
1901636,1050000
1901643,130000
1901649,631600
1901656,0
1901666,638600
1901673,475800
1901679,300000
1901687,719600
1901695,71900
1901701,150000
1901707,150000
1901716,300000
1901720,1133600
1901732,170000
1901746,150000
1901750,500000
1901755,300000
1901767,150000
1901781,350000
1901784,150000
1901797,735800
1901801,150000
1901805,261300
1901816,0
1901825,150000
1901838,130000
1901865,500000
1901870,150000
1901892,300000
1901905,350000
1901913,1000000
1901923,525000
1901942,144000
1901956,350000
1901957,150000
1901959,0
1901983,400000
1901988,580000
1902035,1068000
1902043,350000
1902049,396000
1902062,0
1902070,160000
1902072,190000
1902076,0
1902078,0
1902080,719600
1902084,150000
1902106,286000
1902112,150000
1902135,277200
1902145,120000
1902146,150000
1902153,0
1902158,300000
1902160,0
1902163,0
1902168,451200
1902173,450000
1902180,350000
1902185,0
1902196,0
1902201,0
1902205,200000
1902206,150000
1902208,350000
1902245,200000
1902246,0
1902252,0
1902292,404600
1902293,850000
1902298,498000
1902311,150000
1902327,150000
1902363,300000
1902378,150000
1902380,397500
1902382,150000
1902404,0
1902415,275300
1902423,500000
1902430,550000
1902437,150000
1902459,108000
1902464,150000
1902472,325900
1902503,300000
1902510,1061000
1902541,150000
1902546,600000
1902559,300000
1902560,300000
1902576,0
1902587,11250000
1902599,300000
1902600,1199300
1902614,0
1902619,300000
1902631,0
1902637,742500
1902650,450000
1902673,150000
1902683,300000
1902684,300000
1902696,150000
1902700,370000
1902722,150000
1902757,0
1902758,0
1902773,450000
1902789,150000
1902791,2173800
1902793,350000
1902794,350000
1902801,500000
1902826,550000
1902836,300000
1902837,0
1902845,300000
1902850,500000
1902859,299000
1902863,400000
1902864,300000
1902867,150000
1902870,11560000
1902875,421600
1902877,300000
1902884,200000
1902888,150000
1902897,0
1902904,757200
1902919,740000
1902934,0
1902940,696400
1902950,500000
1902963,447800
1902969,150000
1902971,0
1902977,150000
1902983,0
1903001,432000
1903011,0
1903013,350000
1903020,150000
1903031,500000
1903032,0
1903033,789000
1903038,576800
1903057,150000
1903062,150000
1903064,390000
1903066,397600
1903067,0
1903076,0
1903080,500000
1903093,350000
1903096,537000
1903107,150000
1903110,0
1903116,150000
1903131,0
1903132,150000
1903135,0
1903138,0
1903148,0
1903179,150000
1903181,500000
1903182,150000
1903185,150000
1903186,150000
1903202,0
1903215,350000
1903229,0
1903230,350000
1903245,550000
1903252,500000
1903263,105600
1903287,350000
1903305,0
1903313,120000
1903314,550000
1903319,0
1903320,320000
1903325,544500
1903329,150000
1903350,150000
1903359,150000
1903367,340000
1903405,0
1903424,500000
1903425,150000
1903433,150000
1903435,605000
1903441,150000
1903461,997200
1903466,350000
1903469,891000
1903473,350000
1903477,350000
1903479,0
1903484,335000
1903485,0
1903520,150000
1903551,8390400
1903552,0
1903553,130000
1903560,430000
1903582,0
1903603,150000
1903614,150000
1903618,300000
1903631,0
1903639,380000
1903641,249000
1903642,350000
1903657,0
1903658,0
1903716,150000
1903726,0
1903741,500000
1903742,250000
1903744,350000
1903752,300000
1903759,350000
1903774,0
1903794,0
1903822,150000
1903837,0
1903840,150000
1903858,0
1903861,150000
1903864,0
1903867,1385600
1903871,300000
1903883,350000
1903885,150000
1903897,150000
1903903,544500
1903914,150000
1903916,0
1903922,142500
1903925,0
1903929,470000
1903932,2910600
1903948,283000
1903956,0
1903957,350000
1903967,500000
1904006,350000
1904057,150000
1904061,465000
1904078,150000
1904080,515000
1904081,350000
1904090,658000
1904099,0
1904105,110000
1904123,264000
1904141,442000
1904146,550000
1904147,0
1904155,350000
1904156,891000
1904157,1158100
1904159,350000
1904165,150000
1904175,350000
1904189,150000
1904190,350000
1904195,200000
1904206,429200
1904218,0
1904221,0
1904227,150000
1904229,0
1904232,400000
1904234,212500
1904243,150000
1904245,530000
1904249,0
1904250,500000
1904263,400000
1904264,150000
1904275,500000
1904279,543000
1904295,500000
1904301,135000
1904312,520000
1904315,350000
1904319,1000000
1904324,150000
1904326,150000
1904334,461700
1904338,0
1904340,350000
1904356,350000
1904357,140000
1904364,150000
1904365,300000
1904371,0
1904376,300000
1904378,346500
1904384,350000
1904385,350000
1904388,350000
1904406,0
1904416,200000
1904425,350000
1904429,350000
1904431,0
1904438,150000
1904442,0
1904447,150000
1904448,200000
1904455,350000
1904462,420000
1904464,0
1904467,500000
1904471,150000
1904473,1079000
1904475,150000
1904476,350000
1904479,350000
1904498,150000
1904506,75900
1904507,400000
1904511,350000
1904512,400000
1904525,450000
1904527,0
1904534,344400
1904548,300000
1904558,691000
1904562,346000
1904582,350000
1904597,350000
1904602,250000
1904603,350000
1904613,150000
1904614,350000
1904633,150000
1904635,358500
1904641,0
1904643,350000
1904654,0
1904662,0
1904666,150000
1904692,150000
1904701,0
1904702,0
1904712,100000
1904713,500000
1904716,935600
1904728,0
1904736,1191400
1904751,0
1904762,350000
1904763,320000
1904767,350000
1904791,0
1904792,350000
1904794,814000
1904796,350000
1904799,0
1904803,500000
