user_id,sum
1904810,272000
1904817,0
1904819,0
1904827,180000
1904828,350000
1904837,150000
1904856,356000
1904861,350000
1904864,500000
1904868,150000
1904879,550000
1904880,300000
1904891,350000
1904904,350000
1904909,150000
1904917,426800
1904930,0
1904936,650000
1904943,0
1904944,0
1904949,350000
1904951,350000
1904960,350000
1904976,150000
1904981,500000
1904994,150000
1905012,350000
1905022,150000
1905052,0
1905059,350000
1905060,490000
1905072,0
1905076,690000
1905081,0
1905082,200800
1905107,150000
1905115,685000
1905121,993000
1905127,398000
1905134,500000
1905149,150000
1905163,0
1905172,0
1905186,100000
1905189,150000
1905191,130000
1905195,461300
1905202,150000
1905213,350000
1905220,1115600
1905232,150000
1905233,0
1905234,350000
1905241,194500
1905243,650000
1905248,350000
1905251,372000
1905252,0
1905253,0
1905260,0
1905265,556000
1905274,462500
1905279,462800
1905285,0
1905288,804300
1905310,350000
1905321,350000
1905330,500000
1905333,200600
1905335,150000
1905347,350000
1905360,850000
1905379,1673400
1905387,0
1905394,0
1905395,0
1905401,0
1905403,0
1905405,0
1905416,150000
1905423,0
1905436,0
1905440,150000
1905445,150000
1905465,0
1905468,0
1905469,150000
1905508,0
1905519,150000
1905523,350000
1905525,130000
1905545,0
1905553,658000
1905559,650000
1905563,40000
1905564,90000
1905569,650000
1905580,1000000
1905590,620000
1905593,350000
1905610,500000
1905617,350000
1905628,725000
1905633,150000
1905635,140000
1905651,725000
1905657,0
1905683,0
1905688,0
1905697,500000
1905702,300000
1905704,550000
1905706,500000
1905716,450000
1905718,0
1905720,0
1905722,0
1905726,150000
1905732,200000
1905738,321800
1905746,0
1905748,500000
1905752,350000
1905757,1499900
1905774,200000
1905791,500000
1905794,515000
1905796,0
1905800,150000
1905812,0
1905814,350000
1905825,0
1905832,500000
1905840,500000
1905842,0
1905845,500000
1905861,150000
1905874,210000
1905878,150000
1905882,490000
1905887,0
1905888,0
1905896,150000
1905898,500000
1905913,0
1905914,0
1905922,470000
1905929,674500
1905938,0
1905945,350000
1905966,267100
1905970,152500
1905977,421200
1906001,159300
1906004,354600
1906013,500000
1906014,0
1906028,1815000
1906032,500000
1906038,10500000
1906040,150000
1906042,150000
1906043,150000
1906056,525000
1906060,350000
1906071,500000
1906075,507000
1906077,350000
1906095,1230000
1906100,350000
1906104,0
1906115,500000
1906117,0
1906144,0
1906148,150000
1906152,350000
1906156,500000
1906159,350000
1906163,150000
1906164,340000
1906174,150000
1906179,836600
1906182,150000
1906188,350000
1906190,580500
1906195,150000
1906207,350000
1906209,350000
1906220,350000
1906224,719600
1906225,350000
1906242,0
1906245,405900
1906254,500000
1906259,324900
1906272,877400
1906292,300000
1906293,150000
1906317,150000
1906328,500000
1906339,200000
1906346,120000
1906349,0
1906351,350000
1906389,271000
1906393,0
1906395,403500
1906404,0
1906409,350000
1906413,350000
1906430,350000
1906432,500000
1906437,0
1906453,350000
1906460,811200
1906473,0
1906476,500000
1906481,0
1906484,0
1906507,73000
1906514,450000
1906543,150000
1906551,350000
1906559,500000
1906571,650000
1906595,527500
1906598,124200
1906606,300000
1906620,0
1906638,1650000
1906650,350000
1906660,350000
1906664,144000
1906691,350000
1906699,650000
1906710,966600
1906713,350000
1906726,250000
1906766,450000
1906774,600000
1906777,400000
1906782,700000
1906784,150000
1906790,400000
1906795,0
1906798,229400
1906811,400000
1906817,350000
1906821,285000
1906827,150000
1906835,330000
1906837,705500
1906842,350000
1906847,951300
1906851,350000
1906856,500000
1906857,350000
1906858,0
1906868,850000
1906872,400000
1906873,350000
1906874,500000
1906887,0
1906900,150000
1906905,0
1906910,350000
1906913,0
1906915,500000
1906918,517500
1906944,400000
1906953,290000
1906958,150000
1906959,400000
1906963,0
1906975,0
1906976,350000
1906992,350000
1906994,650000
1907000,0
1907004,300000
1907006,502000
1907007,462500
1907015,350000
1907031,700000
1907034,0
1907045,0
1907048,750000
1907056,0
1907069,542800
1907071,450000
1907073,0
1907085,400000
1907087,530000
1907098,0
1907101,350000
1907102,258000
1907104,300000
1907127,245000
1907133,120000
1907140,300000
1907144,350000
1907150,150000
1907151,0
1907163,0
1907166,281500
1907191,450000
1907197,500000
1907214,284700
1907217,400000
1907223,0
1907227,150000
1907231,0
1907248,150000
1907288,700000
1907289,150000
1907292,0
1907293,150000
1907295,150000
1907296,150000
1907310,0
1907314,500000
1907316,350000
1907321,250000
1907324,200000
1907327,0
1907340,350000
1907377,135000
1907378,470000
1907381,860000
1907388,350000
1907391,312000
1907397,148500
1907405,0
1907414,1328800
1907431,803800
1907439,150000
1907440,0
1907441,0
1907445,170000
1907448,500000
1907454,320000
1907457,400000
1907471,172000
1907478,650000
1907480,350000
1907488,350000
1907490,247500
1907492,0
1907497,530000
1907507,717400
1907514,350000
1907516,165600
1907522,0
1907532,350000
1907534,450000
1907551,350000
1907552,386700
1907555,0
1907558,0
1907561,900000
1907570,150000
1907571,550000
1907572,350000
1907574,373000
1907578,150000
1907593,0
1907609,360000
1907612,150000
1907616,354000
1907625,557600
1907646,150000
1907653,0
1907655,700000
1907656,2802200
1907663,350000
1907679,350000
1907680,342300
1907684,316100
1907688,492000
1907690,350000
1907692,300000
1907696,0
1907705,336900
1907707,350000
1907710,300000
1907712,200000
1907713,0
1907720,150000
1907728,474800
1907739,150000
1907744,150000
1907756,150000
1907767,150000
1907772,300000
1907773,137500
1907775,350000
1907776,500000
1907789,150000
1907796,400000
1907828,400000
1907830,300000
1907832,350000
1907839,450000
1907842,150000
1907844,233000
1907850,430000
1907851,0
1907853,500000
1907867,500000
1907873,150000
1907882,130000
1907885,85000
1907893,350000
1907897,1177300
1907901,99000
1907906,0
1907908,350000
1907919,500000
1907924,150000
1907930,300000
1907931,110400
1907935,248500
1907939,350000
1907947,0
1907953,150000
1907959,1029800
1907967,350000
1907969,0
1907982,500000
1907986,350000
1907988,600000
1907993,565900
1908007,650000
1908009,0
1908011,233100
1908013,150000
1908027,0
1908037,676300
1908047,776600
1908050,0
1908059,900000
1908066,150000
1908070,0
1908072,508500
1908076,350000
1908090,0
1908096,0
1908097,150000
1908104,0
1908110,250000
1908114,350000
1908115,150000
1908119,0
1908142,394000
1908145,0
1908147,150000
1908152,350000
1908156,453000
1908158,400000
1908166,0
1908177,144000
1908178,467800
1908187,250000
1908189,0
1908196,350000
1908200,350000
1908206,300000
1908211,150000
1908212,350000
1908217,588400
1908219,294000
1908221,150000
1908222,150000
1908230,150000
1908242,497000
1908244,130000
1908249,0
1908254,150000
1908263,620000
1908271,150000
1908273,0
1908281,550000
1908285,0
1908287,250000
1908288,150000
1908290,130000
1908291,0
1908292,0
1908295,150000
1908301,150000
1908310,0
1908316,121800
1908322,0
1908324,135000
1908331,1001200
1908339,0
1908344,550000
1908376,1000000
1908380,0
1908382,150000
1908389,0
1908391,0
1908392,150000
1908404,150000
1908406,0
1908409,350000
1908418,350000
1908420,130000
1908423,130000
1908433,150000
1908434,541400
1908459,112500
1908465,290000
1908478,199000
1908486,300000
1908492,200000
1908494,500000
1908503,506400
1908510,0
1908511,350000
1908516,150000
1908517,0
1908520,0
1908524,650000
1908526,401800
1908533,120000
1908535,799000
1908538,1500000
1908552,699900
1908553,350000
1908566,0
1908568,500000
1908569,1004900
1908571,120000
1908579,130000
1908580,0
1908595,0
1908596,350000
1908601,700000
1908603,0
1908605,44500
1908607,140000
1908613,0
1908616,0
1908623,550000
1908631,350000
1908632,350000
1908634,350000
1908639,330000
1908648,400000
1908658,792000
1908659,300000
1908660,150000
1908663,150000
1908666,542500
1908672,342000
1908677,150000
1908682,150000
1908685,350000
1908693,300000
1908696,150000
1908715,0
1908717,150000
1908723,610000
1908736,409000
1908737,0
1908739,420800
1908747,150000
1908751,180000
1908752,0
1908758,290000
1908764,150000
1908775,0
1908781,0
1908788,0
1908791,0
1908792,350000
1908816,0
1908822,350000
1908827,0
1908828,480000
1908829,128000
1908830,150000
1908843,150000
1908844,0
1908845,300000
1908852,800000
1908858,0
1908864,485000
1908867,150000
1908871,350000
1908885,544000
1908896,350000
1908905,0
1908908,1388800
1908913,77000
1908914,454400
1908916,0
1908922,448500
1908924,150000
1908934,0
1908935,0
1908936,150000
1908938,550000
1908940,130000
1908941,150000
1908942,350000
1908961,350000
1908964,350000
1908965,446400
1908966,0
1908969,0
1908973,650000
1908976,0
1908981,300000
1908996,150000
1908998,174000
1908999,465600
1909003,168000
1909006,951600
1909017,38400
1909019,0
1909020,150000
1909021,0
1909026,0
1909027,500000
1909028,150000
1909029,0
1909030,668100
1909034,350000
1909055,250000
1909059,350000
1909063,350000
1909067,0
1909070,130000
1909071,500000
1909082,1015000
1909093,400000
1909105,0
1909111,850000
1909113,500000
1909116,0
1909121,607400
1909123,150000
1909127,377000
1909131,1140800
1909133,17500
1909148,800000
1909153,150000
1909156,150000
1909158,0
1909159,150000
1909164,1585000
1909170,79700
1909175,653500
1909187,150000
1909199,0
1909200,0
1909208,150000
1909216,400000
1909217,0
1909240,0
1909241,150000
1909243,150000
1909246,350000
1909248,350000
1909249,300000
1909250,239200
1909251,1099000
1909263,650000
1909270,350000
1909287,0
1909293,350000
1909294,150000
1909295,100000
1909303,574700
1909310,95000
1909315,120000
1909316,0
1909317,165000
1909327,350000
1909344,350000
1909350,150000
1909357,350000
1909360,461000
1909364,0
1909365,115000
1909369,0
1909372,0
1909375,0
1909388,702000
1909393,350000
1909395,1102600
1909397,350000
1909402,985100
1909404,450000
1909405,250000
1909427,500000
1909438,0
1909444,350000
1909449,0
1909456,350000
1909461,0
1909467,0
1909480,500000
1909484,350000
1909487,350000
1909495,0
1909498,150000
1909506,0
1909515,0
1909518,350000
1909519,0
1909521,550000
1909524,350000
1909530,0
1909546,0
1909555,435000
1909568,427000
1909569,150000
1909594,150000
1909595,120000
1909597,375500
1909600,350000
1909602,150000
1909603,0
1909606,150000
1909609,350000
1909616,650000
1909628,0
1909631,400000
1909632,150000
1909633,170000
1909648,350000
1909662,150000
1909663,1344700
1909665,518400
1909668,284000
1909685,650000
1909686,500000
1909690,300000
1909698,300000
1909701,444000
1909710,350000
1909714,300000
1909716,0
1909719,0
1909720,0
1909722,350000
1909733,180000
1909751,150000
1909752,500000
1909760,493600
1909762,150000
1909774,0
1909781,150000
1909787,0
1909802,750000
1909804,0
1909818,0
1909819,0
1909823,0
1909825,0
1909841,350000
1909847,300000
1909858,0
1909860,350000
1909862,350000
1909868,0
1909876,140000
1909880,150000
1909883,350000
1909892,350000
1909900,350000
1909913,336000
1909918,350000
1909929,147000
1909931,0
1909932,363800
1909938,673900
1909940,150000
1909960,150000
1909977,225000
1909984,150000
1909985,0
1909988,0
1910007,200000
1910012,200000
1910017,350000
1910019,360000
1910034,780000
1910038,350000
1910039,500000
1910041,607100
1910047,640700
1910052,0
1910063,324000
1910067,0
1910087,0
1910088,140000
1910090,250000
1910100,0
1910103,150000
1910114,644000
1910116,450000
1910121,0
1910122,0
1910133,150000
1910137,0
1910143,350000
1910144,350000
1910149,150000
1910152,150000
1910172,350000
1910182,0
1910193,500000
1910194,350000
1910196,312900
1910198,0
1910213,500000
1910215,533800
1910226,350000
1910227,0
1910228,337600
1910237,0
1910240,812800
1910254,350000
1910257,500000
1910260,350000
1910267,300000
1910269,500000
1910276,150000
1910278,505000
1910279,150000
1910281,350000
1910283,350000
1910284,350000
1910287,0
1910291,350000
1910298,350000
1910303,150000
1910306,150000
1910307,350000
1910310,350000
1910311,150000
1910329,0
1910337,0
1910343,850000
1910347,350000
1910352,350000
1910355,435000
1910360,550000
1910363,396000
1910364,0
1910365,0
1910377,150000
1910385,780000
1910409,0
1910415,683000
1910419,0
1910420,0
1910422,150000
1910428,650000
1910434,572500
1910447,545600
1910450,250000
1910452,0
1910465,0
1910467,563800
1910477,490100
1910495,0
1910501,350000
1910507,0
1910508,450000
1910515,0
1910517,145500
1910518,283500
1910525,120000
1910529,0
1910536,0
1910542,350000
1910544,481500
1910546,400000
1910548,350000
1910571,625000
1910578,482000
1910588,181500
1910592,0
1910597,100000
1910598,150000
1910600,0
1910601,0
1910609,550000
1910611,150000
1910619,678300
1910627,0
1910638,0
1910639,635000
1910653,0
1910657,350000
1910674,321600
1910692,250000
1910701,150000
1910702,150000
1910707,396100
1910709,350000
1910716,0
1910729,350000
1910731,350000
1910754,350000
1910778,290000
1910781,962000
1910786,500000
1910787,0
1910792,0
1910800,350000
1910801,300000
1910807,240000
1910812,150000
1910818,748500
1910821,485800
1910837,150000
1910840,150000
1910864,350000
1910866,0
1910868,0
1910886,350000
1910889,0
1910896,150000
1910903,500000
1910905,156000
1910919,500000
1910920,127000
1910926,500000
1910940,150000
1910949,150000
1910980,0
1910984,450000
1910986,0
1911002,350000
1911003,0
1911016,0
1911027,300000
1911030,350000
1911036,110000
1911055,350000
1911064,0
1911070,190000
1911071,150000
1911075,350000
1911085,0
1911094,500000
1911098,0
1911103,489800
1911104,93400
1911107,350000
1911114,500000
1911134,544000
1911141,1495000
1911148,203500
1911164,350000
1911185,150000
1911202,30100
1911203,350000
1911207,1511000
1911217,425000
1911245,450000
1911256,0
1911259,0
1911260,150000
1911279,350000
1911286,1495000
1911287,150000
1911289,150000
1911305,362000
1911318,250000
1911325,0
1911326,0
1911330,500000
1911338,350000
1911344,350000
1911362,0
1911373,515000
1911375,0
1911377,300000
1911383,350000
1911394,450000
1911403,296700
1911404,300000
1911414,300000
1911417,150000
1911421,150000
1911435,350000
1911461,350000
1911467,449000
1911472,300000
1911474,0
1911484,300000
1911485,350000
1911487,300000
1911493,350000
1911494,500000
1911495,300000
1911502,0
1911508,350000
1911510,0
1911516,148000
1911522,0
1911525,350000
1911527,350000
1911532,0
1911539,233000
1911545,0
1911546,0
1911547,300000
1911549,150000
1911561,500000
1911572,0
1911575,150000
1911577,0
1911620,940100
1911635,0
1911644,350000
1911645,200000
1911656,315000
1911671,350000
1911680,400000
1911685,0
1911693,140000
1911697,7396400
1911699,350000
1911700,0
1911725,0
1911733,350000
1911736,300000
1911739,0
1911752,550000
1911753,650000
1911756,0
1911762,350000
1911764,0
1911771,669200
1911776,150000
1911778,150000
1911788,0
1911789,413800
1911792,150000
1911793,350000
1911798,0
1911802,0
1911804,350000
1911807,350000
1911818,867800
1911824,150000
1911827,0
1911840,350000
1911854,150000
1911866,140000
1911882,510000
1911895,415000
1911898,0
1911899,400000
1911907,327100
1911908,300000
1911932,0
1911934,130000
1911938,150000
1911947,350000
1911949,0
1911959,150000
1911980,200000
1911985,135000
1912014,0
1912021,350000
1912027,150000
1912061,1740000
1912067,350000
1912069,350000
1912070,350000
1912072,300000
1912075,300000
1912079,300000
1912088,0
1912106,119000
1912121,150000
1912131,300000
1912139,350000
1912145,900000
1912159,150000
1912161,120000
1912175,327200
1912181,0
1912190,350000
1912211,0
1912215,375000
1912230,300000
1912254,150000
1912271,150000
1912277,454800
1912279,0
1912313,300000
1912325,801600
1912331,119000
1912340,375000
1912356,150000
1912362,150000
1912369,0
1912381,350000
1912386,140000
1912393,226000
1912403,0
1912407,1900800
1912424,651600
1912437,0
1912438,150000
1912441,150000
1912476,1623600
1912477,277200
1912478,440000
1912506,0
1912534,0
1912535,300000
1912536,1240900
1912547,150000
1912548,150000
1912566,1854500
1912595,0
1912602,720000
1912630,752900
1912643,410200
1912646,150000
1912649,150000
1912661,208000
1912676,0
1912693,149000
1912695,350000
1912701,350000
1912708,184000
1912724,150000
1912771,0
1912778,550000
1912799,516800
1912840,300000
1912863,310000
1912869,0
1912885,500000
1912894,200000
1912898,150000
1912934,0
1912969,602000
1912971,674100
1912979,150000
1912986,150000
1912993,373800
1912997,0
1913004,750000
1913007,300000
1913017,220000
1913038,300000
1913044,753200
1913062,318000
1913103,300000
1913111,0
1913113,300000
1913124,250000
1913126,0
1913135,400000
1913157,150000
1913166,300000
1913185,1090600
1913205,0
1913231,0
1913236,0
1913262,980100
1913271,318000
1913274,0
1913281,90000
1913289,96000
1913293,300000
1913328,120000
1913329,0
1913332,0
1913333,200000
1913338,400000
1913339,350000
1913344,450000
1913350,150000
1913358,450000
1913417,300000
1913434,0
1913435,150000
1913440,170000
1913449,300000
1913454,120000
1913463,0
1913482,450000
1913510,650000
1913516,619800
1913518,0
1913533,0
1913534,547400
1913537,150000
1913545,180000
1913547,300000
1913558,205500
1913568,150000
1913570,350000
1913571,150000
1913598,350000
1913599,500000
1913614,350000
1913619,0
1913626,592500
1913629,150000
1913635,709100
1913648,150000
1913663,930000
1913665,11900
1913678,150000
1913680,0
1913682,0
1913699,0
1913701,0
1913702,350000
1913707,0
1913715,226000
1913724,500000
1913758,557500
1913760,672800
1913766,0
1913767,180000
1913777,350000
1913795,490000
1913801,290000
1913805,150000
1913807,150000
1913821,200000
1913830,1663200
1913837,150000
1913855,300000
1913856,0
1913862,0
1913868,150000
1913870,150000
1913875,68800
1913876,0
1913877,150000
1913878,150000
1913894,126000
1913905,500000
1913910,182500
1913917,350000
1913926,150000
1913934,0
1913940,35000
1913950,157900
1913961,0
1913963,350000
1913967,0
1913975,500000
1913980,140000
1913984,0
1913989,0
1913992,500000
1914000,300000
1914004,200000
1914012,0
1914015,414000
1914020,310000
1914021,0
1914030,0
1914044,537800
1914053,200000
1914055,0
1914056,688500
1914058,860000
1914062,500000
1914069,0
1914071,0
1914098,0
1914107,300000
1914116,350000
1914118,0
1914119,350000
1914131,150000
1914132,500000
1914143,2008000
1914165,500000
1914178,0
1914182,150000
1914183,520000
1914184,350000
1914189,0
1914199,498700
1914214,150000
1914217,0
1914225,0
1914230,427400
1914241,524800
1914258,156200
1914267,350000
1914272,0
1914279,0
1914281,530000
1914294,0
1914295,120000
1914296,350000
1914299,150000
1914301,120000
1914302,500000
1914313,150000
1914316,0
1914317,0
1914327,150000
1914329,350000
1914330,0
1914336,364000
1914347,260000
1914353,200000
1914355,350000
1914357,350000
1914359,200000
1914361,350000
1914365,150000
1914367,150000
1914368,150000
1914387,350000
1914390,400000
1914400,200000
1914412,0
1914415,1161500
1914419,150000
1914422,0
1914430,0
1914436,150000
1914437,200000
1914438,300000
1914444,200000
1914456,0
1914469,223500
1914470,350000
1914471,300000
1914472,400000
1914479,350000
1914486,350000
1914490,350000
1914492,300000
1914493,200000
1914500,0
1914501,350000
1914508,0
1914515,1249000
1914518,350000
1914523,350000
1914532,0
1914537,650000
1914561,150000
1914565,0
1914575,350000
1914587,300000
1914588,350000
1914591,350000
1914595,500000
1914596,350000
1914606,200000
1914612,200000
1914615,350000
1914618,350000
1914622,0
1914623,143000
1914636,350000
1914647,350000
1914665,384000
1914666,0
1914672,150000
1914676,730000
1914689,150000
1914691,350000
1914707,150000
1914715,310400
1914726,140000
1914728,1494600
1914732,350000
1914738,0
1914743,0
1914746,350000
1914747,380800
1914752,150000
1914756,686000
1914761,0
1914762,0
1914768,0
1914769,0
1914779,383500
1914780,0
1914792,400000
1914795,350000
1914810,290000
1914813,0
1914814,731500
1914815,150000
1914816,143000
1914822,500000
1914833,350000
1914842,0
1914850,0
1914851,350000
1914860,200000
1914863,0
1914871,579000
1914880,400000
1914894,0
1914906,203000
1914914,253300
1914915,150000
1914925,0
1914931,350000
1914935,500000
1914937,500000
1914939,0
1914944,0
1914981,350000
1914982,400000
1914997,200000
1915015,72000
1915017,350000
1915022,150000
1915033,350000
1915048,200000
1915050,500000
1915051,150000
1915052,350000
1915056,350000
1915060,557500
1915066,650000
1915073,0
1915075,150000
1915083,393600
1915086,350000
1915087,330800
1915110,350000
1915113,350000
1915129,500000
1915135,350000
1915148,479800
1915150,0
1915160,550000
1915161,390000
1915164,350000
1915166,200000
1915182,550000
1915183,513800
1915204,200000
1915210,513800
1915229,280000
1915240,650000
1915241,150000
1915248,400000
1915253,330000
1915255,0
1915257,650000
1915261,0
1915263,150000
1915268,143000
1915270,200000
1915285,250000
1915286,200000
1915294,150000
1915297,150000
1915301,350000
1915308,350000
1915310,150000
1915314,350000
1915316,130000
1915318,500000
1915319,435000
1915325,500000
1915338,350000
1915349,0
1915350,593100
1915352,0
1915353,370000
1915359,350000
1915362,0
1915369,494000
1915371,350000
1915375,350000
1915379,0
1915405,350000
1915410,0
1915412,363800
1915415,0
1915425,0
1915430,1687200
1915432,363800
1915436,500000
1915441,0
1915451,622000
1915452,400000
1915456,350000
1915462,1985400
1915470,500000
1915472,150000
1915476,550000
1915478,394000
1915486,350000
1915488,350000
1915500,350000
1915504,150000
1915508,0
1915511,150000
1915515,0
1915528,290000
1915546,258700
1915551,1118300
1915566,258000
1915588,400000
1915595,5450000
1915604,145000
1915605,175000
1915610,150000
1915617,150000
1915631,300000
1915633,350000
1915650,150000
1915651,0
1915654,150000
1915656,632000
1915661,0
1915666,359000
1915676,150000
1915683,0
1915686,0
1915687,341600
1915688,0
1915697,100000
1915701,350000
1915702,0
1915705,500000
1915709,300000
1915711,350000
1915713,0
1915716,0
1915726,0
1915732,300000
1915734,619100
1915735,0
1915737,350000
1915741,0
1915742,363800
1915752,0
1915753,150000
1915758,400000
1915764,300000
1915767,0
1915770,0
1915777,350000
1915778,350000
1915789,0
1915795,0
1915798,824800
1915802,200000
1915804,500000
1915805,0
1915818,0
1915820,0
1915822,0
1915823,0
1915828,0
1915830,3090900
1915837,0
1915846,0
1915852,0
1915854,350000
1915868,320000
1915869,350000
1915874,150000
1915877,137500
1915878,0
1915880,637600
1915886,0
1915888,667400
1915893,0
1915900,150000
1915901,0
1915912,350000
1915922,0
1915932,194500
1915936,650000
1915944,16000
1915947,324100
1915963,0
1915964,350000
1915965,0
1915966,955000
1915967,0
1915969,169300
1915973,0
1915982,350000
1915984,500000
1915987,150000
1915991,0
1915995,299600
1915997,120000
1916000,348000
1916001,648500
1916003,350000
1916007,150000
1916012,350000
1916021,0
1916023,323200
1916024,0
1916027,35000
1916039,450000
1916041,150000
1916043,210000
1916048,350000
1916057,200000
1916060,300000
1916069,431000
1916078,500000
1916098,350000
1916100,350000
1916101,256000
1916102,500000
1916111,150000
1916118,119000
1916137,356400
1916140,350000
1916142,900000
1916146,0
1916150,0
1916154,500000
1916156,0
1916159,200000
1916169,0
1916191,0
1916197,426000
1916201,300000
1916203,450000
1916219,0
1916224,350000
1916231,350000
1916237,610000
1916241,150000
1916254,0
1916261,150000
1916262,1184000
1916275,0
1916281,50000
1916283,150000
1916294,200000
1916295,231400
1916298,0
1916303,0
1916314,0
1916325,75000
1916343,400000
1916350,0
1916356,300000
1916364,200000
1916367,350000
1916374,502600
1916390,350000
1916392,712300
1916393,630000
1916394,500000
1916395,0
1916396,350000
1916398,200000
1916407,150000
1916417,0
1916434,290000
1916436,550000
1916439,0
1916447,0
1916451,0
1916453,350000
1916454,150000
1916458,0
1916470,650000
1916473,0
1916476,400000
1916478,150000
1916486,608000
1916487,250000
1916499,500000
1916509,150000
1916511,0
1916512,0
1916518,500000
1916530,0
1916535,0
1916549,613800
1916560,350000
1916564,0
1916567,150000
1916568,0
1916569,475000
1916573,350000
1916574,0
1916592,145000
1916593,650000
1916606,0
1916607,300000
1916612,300000
1916614,140000
1916618,304000
1916619,1000000
1916622,150000
1916626,150000
1916627,0
1916628,350000
1916631,150000
1916648,350000
1916651,350000
1916654,0
1916663,200000
1916667,479400
1916671,0
1916674,500000
1916690,350000
1916691,889200
1916696,934500
1916699,150000
1916708,670000
1916716,170000
1916722,350000
1916724,0
1916732,531000
1916736,350000
1916737,350000
1916742,0
1916744,0
1916749,0
1916751,350000
1916754,477500
1916756,157400
1916758,0
1916769,0
1916773,350000
1916784,1250000
1916786,150000
1916789,0
1916792,0
1916795,350000
1916799,293100
1916800,0
1916808,450000
1916815,194500
1916822,1488000
1916825,0
1916826,350000
1916828,350000
1916833,426500
1916835,170000
1916836,350000
1916838,0
1916840,0
1916858,350000
1916860,0
1916861,350000
1916866,0
1916875,639000
1916894,605900
1916896,350000
1916900,0
1916912,500000
1916915,150000
1916919,350000
1916930,150000
1916932,154000
1916933,350000
1916948,350000
1916950,150000
1916953,0
1916958,1294000
1916959,350000
1916962,0
1916975,350000
1916985,500000
1916990,350000
1916995,0
1917003,350000
1917023,350000
1917029,350000
1917030,150000
1917031,0
1917039,350000
1917040,394000
1917048,350000
1917059,0
1917061,0
1917063,350000
1917065,350000
1917066,645000
1917068,0
1917070,350000
1917077,150000
1917085,350000
1917097,272500
1917101,650000
1917102,0
1917104,350000
1917106,580000
1917128,200000
1917130,500000
1917139,350000
1917143,350000
1917147,500000
1917153,5487900
1917154,350000
1917156,350000
1917161,0
1917174,350000
1917176,0
1917177,0
1917178,195000
1917179,0
1917181,0
1917186,164400
1917197,0
1917202,500000
1917204,0
1917228,500000
1917242,724000
1917244,350000
1917246,150000
1917252,150000
1917263,140000
1917265,500000
1917267,0
1917274,623500
1917276,150000
1917298,0
1917315,700000
1917317,350000
1917325,300000
1917332,450000
1917337,500000
1917339,200000
1917341,0
1917350,350000
1917355,420000
1917356,0
1917357,0
1917358,150000
1917359,400000
1917376,500000
1917387,150000
1917396,737500
1917405,150000
1917406,500000
1917411,0
1917414,200000
1917420,0
1917422,180000
1917429,350000
1917431,150000
1917449,444400
1917450,350000
1917451,150000
1917463,350000
1917480,0
1917483,323500
1917486,0
1917488,840000
1917496,150000
1917498,150000
1917499,0
1917500,0
1917510,0
1917523,650000
1917531,300000
1917544,150000
1917550,350000
1917551,0
1917564,500000
1917565,150000
1917568,350000
1917571,135000
1917572,0
1917582,440000
1917596,150000
1917604,0
1917607,0
1917615,0
1917631,500000
1917637,0
1917645,480000
1917647,350000
1917649,500000
1917663,0
1917664,0
1917672,400000
1917678,350000
1917685,143000
1917711,120000
1917735,350000
1917741,260000
1917745,196000
1917751,514700
1917752,0
1917756,0
1917757,0
1917766,0
1917771,150000
1917779,150000
1917782,550000
1917785,500000
1917788,0
1917795,500000
1917810,0
1917825,140000
1917830,0
1917838,150000
1917841,0
1917842,150000
1917845,135000
1917858,0
1917860,0
1917866,0
1917875,500000
1917876,0
1917877,119000
1917891,150000
1917892,0
1917896,0
1917899,0
1917901,0
1917903,130000
1917918,350000
1917919,0
1917924,350000
1917928,350000
1917938,350000
1917943,0
1917944,201200
1917945,350000
1917948,60800
1917954,494500
1917959,350000
1917962,150000
1917965,0
1917968,835300
1918000,150000
1918003,0
1918008,1018000
1918027,500000
1918033,350000
1918045,350000
1918047,0
1918048,0
1918061,200000
1918068,0
1918072,422000
1918085,0
1918096,0
1918097,350000
1918103,350000
1918113,350000
1918115,500000
1918121,1000000
1918128,500000
1918130,0
1918140,350000
1918143,650000
1918166,350000
1918169,0
1918171,350000
1918177,350000
1918192,0
1918194,730000
1918195,370000
1918199,1050900
1918205,800000
1918209,150000
1918215,59200
1918216,975000
1918224,0
1918235,0
1918237,0
1918238,0
1918243,350000
1918244,350000
1918261,0
1918264,150000
1918272,350000
1918273,0
1918279,0
1918280,0
1918282,500000
1918287,69600
1918293,0
1918294,0
1918297,0
1918300,0
1918306,350000
1918309,0
1918312,650000
1918317,415000
